ones,euclidean,minkowski1,minkowski3,cityblock,cosine,chebyshev,mahalanobis,geodistance,date
130.9811322466889,132.8540906499315,130.16497678929662,131.31376680803274,132.20372429331047,130.8110820623243,132.08304222748774,131.82012423723455,133.08375852991836,2020-05-01
268.2163516883978,268.3497934281755,269.0233890618818,269.62460958040174,269.9475440015692,267.4539452014416,267.83162157357293,267.76141761300266,267.56875078897326,2020-05-02
354.30652840497805,355.29674325121005,353.85703013749594,354.81740275345624,353.7918679441625,353.7610517689391,354.72949298086326,353.00225255585633,355.86928799045836,2020-05-03
737.5777416513798,732.2122059282017,733.8479380064011,735.5917091517418,734.2999771236532,735.200171509514,734.0074536590564,735.8326642380357,733.5103782595929,2020-05-04
274.00409822139,273.7423346726876,271.3943891975953,273.5578259914004,274.3102177994107,273.9997634917436,274.22540894569136,272.88080777001403,274.71338779738096,2020-05-05
549.1073703692718,548.5889067146358,548.8167903194396,549.4692953375844,549.9761075437492,549.4468813872854,549.0613542978577,549.6679428986096,549.4791348389288,2020-05-06
434.030223091796,435.51053204732386,433.4478336787266,433.84668916508826,431.55639461012635,436.1333966810123,433.7264470267256,433.8263418308306,435.52621161632413,2020-05-07
290.7774009168817,292.1790142619793,290.84172056634355,291.5616969344758,292.6458422837695,292.87001668580194,289.79555437893634,289.7117048351534,291.51159919175666,2020-05-08
655.1735426929482,653.7207350390886,655.307536150465,654.0983543289319,654.1727626573977,652.9691488716868,653.6822331538701,656.1658175235546,656.6294902792405,2020-05-09
474.85916817164434,474.7638968340966,475.5354485615101,476.80080815569556,473.62942274741465,476.4721830513309,476.0419451947025,475.7621489761301,476.99283583489836,2020-05-10
688.3438084515157,685.9799602952601,688.0410963750162,690.8281063670028,688.3050873511227,687.9960545930148,688.3816647810922,688.7707514107062,687.4234220072865,2020-05-11
172.21557101734146,171.6770015990231,169.3551740921701,171.94832142222901,169.92377989029282,171.1738355480981,171.18649326008008,172.26424877525528,172.60887415940613,2020-05-12
146.45036570463319,146.00780395931554,145.58598296481287,146.2756450292928,145.88923689065854,143.87812517122103,147.36707372956175,147.04585537219128,148.02184063558684,2020-05-13
343.52582618942006,344.9549624895361,343.9868230469165,344.3101888759191,346.9901308481707,343.5185794416646,346.69632044808407,344.12784100381987,344.80066603093314,2020-05-14
428.0434859549713,425.0300565512098,427.3854622697172,425.73930118102726,429.1402198687847,425.9560503561927,425.9978672292867,425.97727010747076,429.37963627011266,2020-05-15
169.6300227855474,170.9297781027571,167.68507249454706,169.47892419356788,171.85217454859884,170.94617766869897,170.78074591629513,167.8191188402542,168.9672414511727,2020-05-16
125.93273572724556,126.37104747022852,124.79107445813551,124.26231197558457,125.26837846474818,126.39774745612763,126.81898991197386,126.88785246439015,124.69732883715437,2020-05-17
159.50295284443055,158.00693480191353,160.57837599385954,161.45136666626053,159.94918074314958,158.06831358363368,160.0860495945436,158.03748624634989,158.61508124080194,2020-05-18
323.33765058439934,325.6803824442657,326.4618631162094,324.43888792576666,325.4705290022873,324.7913901502839,326.9681417664501,324.29793427225104,326.6565363927088,2020-05-19
378.3432939258564,375.8457227783032,378.1468681717514,378.8555277824662,378.2462296482709,376.767912575551,378.31700333799364,378.276685098992,376.58600573974013,2020-05-20
605.5044865308653,605.3002523056745,604.9544694455889,604.7448230308746,605.1419273143796,606.3997463906875,605.0034526553592,606.7462907821437,603.8893968008167,2020-05-21
652.0152571243119,649.4732490978397,649.8587477381828,651.6929947546168,648.6651683013998,648.1541079053433,646.8250097383749,646.6900821892082,649.792338518803,2020-05-22
386.2370792277862,384.59303416481964,382.86527613175303,385.53876342421574,384.10352612368797,383.5404134607454,381.63710819138817,383.2065174838056,382.8770053336321,2020-05-23
303.26433836680764,305.5367119204918,304.49160234093415,305.2208650322612,304.5812728126148,303.82091515439225,304.7647456564203,304.58771415741046,304.8922562001992,2020-05-24
619.5572898768828,618.8228125520429,617.3558978906965,617.0542803334835,619.7797979980392,619.6468342878609,617.7871057217545,618.9691895415293,617.9227602808562,2020-05-25
801.908216418165,801.1228249123352,803.3586186335745,799.6635988849137,799.5003354753337,801.8983209489988,801.9666433011491,802.1777916348874,800.5291292365412,2020-05-26
373.6510926051569,376.66645406639316,376.7971761398438,373.1885564656544,376.08114511929534,374.4989301957403,372.2661675226391,373.3496692840137,371.34087858317514,2020-05-27
621.8584558004302,624.0070575506697,623.4582664358886,621.5047807923768,622.8925341881478,623.7940814155359,622.844449108659,620.4540065976308,622.3510842532969,2020-05-28
540.700351290188,540.7995598634807,544.4915547816786,542.0971550502106,539.7108022370926,540.4881570780791,540.6822589706335,541.3921968329863,541.9089988939252,2020-05-29
311.4019372057875,311.7104454713937,310.8381706828355,311.3650003696869,311.08654293004315,310.2550035046231,310.74267306731724,311.39044173107374,310.82350853201655,2020-05-30
412.8064762236499,412.5906345765925,413.8601765336177,411.23094341786685,412.70611008437726,413.6622359578431,412.08374996005364,410.2438720012682,412.1030089690052,2020-05-31
532.6968498196729,533.0127096829456,533.2618278967178,535.1194261838657,531.4121215353874,534.4357626626211,535.2466315441505,533.7018590267769,529.9939105629737,2020-06-01
188.52208251352494,190.8121888054713,188.57331962510966,189.058899251491,186.58497418583755,189.9113769696856,188.2776382607048,189.17593985385668,191.04673964284677,2020-06-02
454.921876661527,455.5333554393118,454.3515516104985,457.3305943287594,454.55810466662103,457.6910112282151,455.3918221093141,455.1038649058619,454.274729001193,2020-06-03
340.64086513534227,343.02694722931926,342.3534238113869,342.37149544713907,342.95515672005,342.845953260138,340.70263383832673,341.4630438250409,341.45951992697553,2020-06-04
663.4076594077533,663.44473519516,664.4581498856687,664.9115837807099,663.3094765802008,664.2034575212199,662.4873194058944,661.0897958781061,664.6271173892611,2020-06-05
405.30155017420077,405.04309092027967,408.4868194087494,404.3272220832549,404.83092377601565,404.05827787315195,407.007243271152,404.7401130920654,405.1798863163817,2020-06-06
710.3132850437006,709.7741250285136,711.5519110462772,710.085448567327,708.064019722067,708.5946239048959,708.4559276135712,709.3571404034594,710.30903080422,2020-06-07
337.8314892609215,337.6290787098281,339.1613834025005,339.6145514992876,339.86262888404605,338.9930200874102,339.22161199040977,339.66129757661395,338.3944615377655,2020-06-08
168.7119125393051,172.03661940097632,168.9541468484755,170.05403824529282,171.68279261049534,169.8241415050307,170.15492134638404,170.25434121295143,170.8387199571658,2020-06-09
326.8347411571241,327.9947510117678,329.82908387500686,327.71458032166623,329.13567839117013,327.7849159371251,327.73854957224876,330.74731244839353,331.60263698625045,2020-06-10
630.0715752875622,629.0037620393063,632.4940400809224,628.4428621902975,631.5547720223522,629.281228549982,629.3792379565654,629.0210047345134,628.6326894964477,2020-06-11
277.7164943180759,277.52879659743894,279.081201071587,275.82755174826576,278.69051094720623,275.6979985663156,278.5671157307934,280.28322126739,279.50906647940195,2020-06-12
313.70264137497975,314.87967410009543,314.69556818063757,314.6344870530045,315.62830987073664,317.6751129269916,311.9276202061641,311.32113784860053,314.3118064742339,2020-06-13
146.13615814593567,146.53313442442354,146.50450169004728,146.1211170093762,146.0928152327084,145.70691341164235,145.79931852811518,147.28060095565547,147.3854894163131,2020-06-14
409.70096404312756,408.1427652454162,409.77672358719985,408.1338760385553,406.4266855946818,409.7522973836366,409.88591909131196,406.79287504191234,408.5415456281111,2020-06-15
523.3051282773105,526.7038140366355,524.8337134970411,525.300177900077,524.9184975665612,525.6481211925072,525.3218482866343,523.2540649826421,524.577716692524,2020-06-16
505.23454379058035,503.70527540707144,502.79628020443556,504.8261416122285,506.33760768961224,505.51965422030696,503.5866864955757,505.77144264843196,505.0808311153678,2020-06-17
480.82233356604513,478.2144000230998,476.38651912482703,478.91586188132476,480.1346795406215,480.3146126840396,479.89770203254875,478.0003133544194,479.59321157723775,2020-06-18
587.1504460112487,588.2274948552897,587.7369189091819,587.1868368054912,587.4277670527761,589.348390693662,586.4756599977662,586.3990158217212,586.1317607286594,2020-06-19
457.33425271879844,457.10817742113875,457.59312430223747,456.07592843305736,456.7793076524123,456.92630426479496,457.01694334067747,456.32326611284833,457.4265056754871,2020-06-20
380.003944846473,382.0315767567814,380.7221062902208,379.85850749074353,379.9525592221332,378.0204321049471,380.1487281436221,375.4431661696035,379.1609507680185,2020-06-21
426.44045386392077,425.53719184069547,427.41894943901343,425.37840968899684,426.829896203656,425.3495317498706,424.7365893683534,429.12465291288083,426.6146493933437,2020-06-22
308.01104733442185,307.913847124021,307.26715280401993,308.0611544801544,306.2837629689377,304.3455374803537,302.9784074964989,309.0786436705985,305.75140330739293,2020-06-23
398.42968429735095,398.45943868728193,400.13463890381763,397.2649711719995,400.627691454625,400.468575841603,397.9226477346475,398.8933994753904,397.77130302317545,2020-06-24
330.0793647483189,327.4286724196511,330.5573898354359,328.8910105336554,330.2757816469654,325.94870295411914,328.1660672425598,327.6234659532019,331.43767525751184,2020-06-25
219.26977728857355,222.31467491474217,219.77983245916164,223.01784950485,216.78112166747553,219.3939282417042,219.7913538154117,218.55525654273413,221.46186448239,2020-06-26
118.64665420898429,119.49089137647455,120.42187534318519,118.28941442200424,118.19798170977039,117.92346288128256,119.77874763022581,118.0605889348535,116.37638716377054,2020-06-27
132.78006036133849,132.15368226107037,128.64987116102571,129.9815536752458,130.68730729089555,131.216312235575,127.65598892620572,130.60330323114243,130.1194123082325,2020-06-28
152.6864132668427,151.9920633440692,154.84861603747933,153.198202783415,154.25001874936777,151.7650737048349,152.56855666481482,155.13028800454416,152.40155049029113,2020-06-29
196.9199996411042,199.04162396682048,197.68889212342614,197.546426841862,195.64107291940536,194.9541266871699,197.35534266841682,195.6581239745625,194.44827199488034,2020-06-30
404.6688718137102,407.3261711453099,407.3277886398546,408.12279616868886,406.3170904162886,406.7995962758732,404.95305260712985,407.49693195334726,406.9310895571059,2020-07-01
566.2560288534862,567.2778554737487,567.2095367645996,565.3789824323198,566.6003436968856,567.0303777224353,567.7148090503005,567.9351352668546,565.6727418947494,2020-07-02
130.35559800879628,131.97556490281895,132.00533803182668,133.71697832790375,129.87716747237334,131.98244224962627,131.30650247938044,129.91063530892148,130.19079189253898,2020-07-03
203.319129375125,201.52649804823022,205.32355829179102,204.58438545763084,202.70514255501115,202.50682541422353,202.1124818147694,204.23802817118417,206.23434909872302,2020-07-04
202.3524144914894,202.743817210774,201.6961052476169,202.19175406238372,200.23737689643383,200.83896354022704,201.44984039657902,199.24741637129853,199.48042200854027,2020-07-05
166.12426597581575,165.5962062585387,166.7216427678668,167.38177798754748,164.9367624699883,166.3805240511236,168.1928693093658,165.57180106743837,167.0352647540138,2020-07-06
325.9928315606626,324.78774022002546,325.40461427117947,324.86238208745533,327.47963797174054,327.7867184663367,328.45983826284476,327.6500874852297,324.04327493406106,2020-07-07
524.0512160043422,523.2637565567456,518.7430344378358,522.4448039394505,522.7566139390979,521.4717085294811,521.4313922660774,521.9053598913285,521.2497322964508,2020-07-08
429.82327663367244,429.2161311551404,432.0003261303643,427.8476062544212,429.6119791511975,428.5077234546454,427.78593039343366,429.2500010961727,430.38665567362216,2020-07-09
284.8025139481946,287.81063036323883,285.5031431406652,284.39099359132445,285.7359644612162,285.914374177244,285.7833256777569,285.35645328797943,286.64778332839273,2020-07-10
95.9251630049388,99.87265170737292,98.95818482409949,96.82370055732872,95.79449723344364,99.580495178044,97.37586362519868,99.31794258060506,98.31393251468165,2020-07-11
246.9342594650975,244.67234451556908,250.13487418949066,246.7782913628274,247.58515164196015,248.82076761437855,247.10252580583975,246.75008044760256,248.09428646021598,2020-07-12
500.81956978324286,499.2466739499648,499.1893927590973,498.1434534001378,497.3086609638024,497.0594770487145,497.4019507215695,497.7784147306719,496.1160278917535,2020-07-13
297.68480223601443,299.5835376463325,297.99914224174483,298.20891835929115,298.99574404000407,295.2855661644792,298.4480708606621,299.7796891008263,299.9573438492139,2020-07-14
511.58996322513315,510.9709050987067,510.3975455695639,509.61323632806034,510.26634801810354,511.98886378089605,508.8802257515532,510.81800687466017,510.90849198330477,2020-07-15
432.188505036827,432.23315790900483,434.69336180353537,432.23110683022884,435.16285400730555,433.5025972348915,434.9397860234817,433.29808868734403,434.19442747539017,2020-07-16
425.75955232427737,424.0072075283698,424.039317497457,425.92786447806884,422.83599861559185,425.47497637989113,425.13894805175346,425.8162866323828,426.58364127424693,2020-07-17
288.4047215916979,287.2738618357497,291.7454718783267,290.9811814483752,290.2590676368855,287.32245727306116,290.2710243625896,288.88642707415863,288.4240371476291,2020-07-18
333.10801249868115,333.1431660433592,330.35538700121174,332.0014196103799,334.0964398335239,330.0628767479059,332.81191117051765,330.5653363463873,328.5346041149992,2020-07-19
432.89164497311833,431.19601111557506,430.6202880559814,431.6139364442873,431.26698941746554,434.1801684319755,432.2532313779523,431.3227558228434,431.5416289329255,2020-07-20
305.6375178930378,306.0292442075328,306.9802186664888,305.7266803558143,307.14714958795474,304.0872593076691,306.27616910356863,303.88234510042344,305.304552702698,2020-07-21
180.3650580531571,179.87122664427406,176.63147656017347,177.57233366278578,180.5461827571109,179.09844118855662,179.08644850725756,179.69435193913375,178.22910526376802,2020-07-22
172.38752117592588,174.85808055652882,170.71754742928698,171.05483827360075,173.2965880394972,174.0480528018795,174.6707640419003,173.81482508275326,172.61429634639373,2020-07-23
144.1644918511062,142.59621536328297,143.31903584929677,142.40277553657054,141.5680144531437,141.9528606493509,142.42320658036758,143.26105191567135,144.61617598270857,2020-07-24
141.0534691825902,140.79136633803785,139.41316035383494,142.5272840242104,140.08799855475763,141.10608225083658,140.49260355300854,141.00696119655788,138.58704575034898,2020-07-25
289.32695704627196,289.3486347015978,289.348804508119,289.8485208480511,291.23295326913365,290.48125268215676,291.409504122824,292.62027182060564,290.4717248177087,2020-07-26
446.0306401043613,447.6758870511647,444.6053405290439,445.0931583519814,447.3864118249863,443.7999408216473,444.8268683994227,443.50738534104744,440.209677097454,2020-07-27
300.5003625550431,302.93272875218014,303.3726729509222,300.01216876123635,302.6491753150659,303.30966967669355,301.08645741305145,300.51319308058083,302.6601978027517,2020-07-28
216.9014683819962,217.28027349945043,218.4581286562595,218.81995499204768,220.0101207180716,216.95015675466496,216.5158032682645,218.12346509270947,218.21935341429207,2020-07-29
235.29249040750034,234.89493965750125,234.8911481279633,233.31020820885857,234.26825838896937,234.6842722221799,231.1190285034266,233.6650255245455,235.53510126348004,2020-07-30
370.349028973771,369.9822195366139,370.53183749440973,372.6145713668683,369.01439492674604,370.63783752903623,371.47787232406324,372.52428009532815,370.9528445997307,2020-07-31
454.3569785736321,457.4218547015396,454.3524915354683,453.9029371299821,455.31838652699344,456.3342439832117,453.6014688571242,454.8127610403292,453.52793567545143,2020-08-01
925.3156343034406,925.8491955267431,928.0363608823493,926.5098208938523,926.3039889614012,927.1718023582816,927.2231936239393,924.5513638154769,928.2287154008129,2020-08-02
494.4705311834255,490.3308975783798,490.7622489617313,489.40319881205204,488.65764362434834,489.862097605794,494.12457634623763,494.2811676271331,491.0871963399848,2020-08-03
383.335496518249,384.6552401207323,382.7484441324957,383.2835844851983,382.2881580875454,384.2118520283193,385.13173877499776,383.4627681077832,383.89298101628617,2020-08-04
252.64893761573822,252.9947103335248,251.7375866412981,253.17623836356714,252.98103547340799,252.72231039066463,251.63827579431035,251.98175481115317,253.11275125708602,2020-08-05
141.13965808699476,141.79312255649933,139.0015311126545,142.34185792180972,142.19360895369488,139.60429404478901,143.75148589728357,140.5332700910133,141.16338513583992,2020-08-06
250.3135629187465,250.81581218466303,251.8514382969573,252.17661296515425,251.41922455075849,250.67894058183444,252.5728127298849,253.9253923817893,251.3350521627002,2020-08-07
163.2747238712797,163.18336462146675,166.70718462375538,163.30309254137848,158.91953279588617,162.64128904150436,161.72662706610146,160.6769676162515,159.17707651417453,2020-08-08
103.9519810009986,101.37533812256227,102.62964542215836,98.59595119244234,101.30766266130624,102.00926972340469,103.79016883896848,100.1879178257944,102.34560232747057,2020-08-09
418.1268531467663,417.80717086236814,417.2732241666412,418.0505292280281,416.24682917623113,417.7084565173725,415.3938776840715,417.5638891479061,417.3360669064572,2020-08-10
608.2985914078688,609.0510251656076,605.9614965427363,610.1629525495573,608.7571623801798,607.3502803891952,607.7262116489778,610.3058796710188,608.018888701172,2020-08-11
556.180118125373,555.7662845279516,559.3173482658946,557.5517671152081,555.9192800125609,557.3734893582501,554.323439019573,555.6818024179968,556.1506634354795,2020-08-12
526.0242399826304,527.1217104838437,527.3512226093117,525.8502579678269,526.9994322601908,526.574691738681,526.117997461795,526.3733391401713,527.2554983435411,2020-08-13
369.9332855776717,367.4812302516997,370.0468211194053,369.44795065394305,371.52955312119934,368.6186613237114,369.2182450387104,367.41763780231804,369.3491872954984,2020-08-14
247.60162923318433,247.8036776984274,248.90339731521493,249.2013339326794,249.37312344726172,247.27849519708786,248.58194247218455,249.77646615169064,246.4571895564779,2020-08-15
140.9962717282163,143.35380265413403,143.11163724613635,146.20719762114027,144.1278071063599,142.63487217093473,143.45212127762986,142.76522717414724,145.17276465254056,2020-08-16
236.79968882929023,233.47537798099768,235.13570666455269,237.08393281168003,235.86751965167434,232.38702611297117,235.7053844412921,236.36119300205533,234.92140608860979,2020-08-17
345.2054749884716,345.20876900323134,343.9181228480795,346.2591134774988,342.0829256486704,341.43862219756915,344.8127859614011,344.82497325879,343.6663677375215,2020-08-18
319.67290203718386,320.06858035420305,320.9718628756939,320.56534557764377,321.3644971080894,319.9302358913245,320.2439398477777,320.332062338735,320.73819789024174,2020-08-19
390.59462910084727,392.8302465705963,388.60274240908905,391.5308790444112,390.03623378706465,389.4237816310499,388.0446110090123,389.71264293157026,390.2858248430448,2020-08-20
142.41290926199844,144.16943156169395,141.89949044098358,144.43810448000096,142.55765249124602,142.79060929258645,142.18146385550818,144.18345862670225,144.1198174610088,2020-08-21
108.96645215834782,106.41196221751481,107.52211360145802,107.11323278870583,107.78149965638151,104.92795073230286,108.54566930111851,108.74673791459212,104.67977822826099,2020-08-22
105.78901144563952,107.67305992385243,106.27024240869736,108.14613346728538,107.27552400409002,110.08902879542802,108.20181652169735,109.01117906762072,105.97145749533107,2020-08-23
241.2405740061258,241.90817976793824,241.49908949499854,241.461619291929,241.41103359111432,240.21874116259318,241.27991279379083,240.176497951368,241.37599580579524,2020-08-24
657.8318066191484,659.4387701652595,658.6074444054624,661.9342135580978,659.8944387421759,656.8203314201417,660.2430113928385,655.6295035042167,657.3983234239028,2020-08-25
409.34226656266947,407.2765100247858,409.5499701828081,408.7953332042131,406.9094322073732,408.8020622381283,408.12796279051935,408.4612668976898,409.2015812092841,2020-08-26
257.0731957008471,255.1962798423535,258.71924935763843,256.98556382444707,256.8802063500696,255.90485905580587,255.40074892214864,258.2335908391845,258.7505583510263,2020-08-27
180.41588517555255,182.1339794052108,182.56485697179806,183.00212964861038,181.3490182523252,180.5956031672797,180.0583160424506,179.8886822017546,181.06186596589117,2020-08-28
134.76972644430316,135.03547848942776,132.8453285377233,131.1834170919318,132.1423231661147,133.3068100087938,133.5195134545844,133.91357088308763,133.9089119078223,2020-08-29
