ones,euclidean,minkowski1,minkowski3,cityblock,cosine,chebyshev,mahalanobis,geodistance,wind
34.76045637446434,34.77520976020384,34.76424613872564,34.76392541954445,34.775143611569945,34.773992921799326,34.77181557907205,34.76150377706863,34.766034918578335,Aguayo Wind
123.9511278874898,123.9612838869228,123.94961111372687,123.94037227036979,123.94357804691928,123.90995498394561,123.96603347341517,123.93362092075027,123.95518580970038,Ajax Wind
49.01197032932167,48.99595756065574,48.998480411509036,48.99541489954015,49.00498197790446,49.01063324336452,49.00070655128215,49.00993631485384,49.00655641726731,Amazon Wind Farm Texas
16.57662384189172,16.579637529286632,16.57615408637908,16.581170279111227,16.58048598740108,16.58134260458406,16.579436077495075,16.580583014604244,16.578248329252315,Anacacho Wind Farm
34.42783611110662,34.437354045325236,34.4288554973776,34.43111395772687,34.4362171520252,34.43130241630222,34.42603135246568,34.43455380395946,34.43294970210815,Appaloosa Run Renewable Energy Project
36.269882043175805,36.27262737334646,36.272760121923795,36.27318912639273,36.27185310301872,36.26805420911447,36.2820769232605,36.272392249069156,36.269750675592825,Aquilla Lake
17.966427980228886,17.970880598491668,17.97064338227754,17.971366314444374,17.964142338507845,17.967003455544194,17.968805906612104,17.96384402237628,17.967814757175404,Aquilla Lake 2 Wind
61.87193221326418,61.866462975772905,61.84736256054863,61.86622578677405,61.884730490880045,61.86075527667513,61.865555381378755,61.870811562367315,61.86686206958323,Armstrong Wind
65.83503231743178,65.84004109901842,65.8458486958877,65.85184221491515,65.84611052502488,65.84034246920105,65.83566347344409,65.83402480312675,65.83995553742568,Azure Sky Wind 1
65.44797302032076,65.4643069857859,65.4660257553278,65.4523775024194,65.46922957728533,65.43753509394945,65.46126622436292,65.45140412579103,65.44525479359854,Azure Sky Wind 2
29.91119249628909,29.915296273404387,29.91897467225284,29.91616475017715,29.915762912834676,29.91505008012473,29.914951948915885,29.921757830533142,29.92233498599918,Baffin
54.92826141488639,54.93062231693515,54.93702076028799,54.919338771943075,54.9212422532775,54.93279482823059,54.92702330441832,54.921309686848545,54.92428431276148,Baird North Wind
36.706470207461116,36.70369361915309,36.708408136290544,36.70303012233293,36.70957630924716,36.70060638683749,36.69881667574594,36.70370967711658,36.707023378395036,Barranca Wind
36.31625110648594,36.30936499718934,36.307945627202066,36.30860494994713,36.30776312358925,36.31535611555808,36.31562033301926,36.31325658799188,36.32117649763292,Barranca Wind II
35.12138159730903,35.11854958980387,35.12109367722374,35.13205087657061,35.1153824973361,35.123905010008556,35.125433503143896,35.13202702405252,35.123237954732154,Barrow Ranch
21.403774940971587,21.404323791853237,21.40692656835047,21.40318197272239,21.40336289416926,21.401400654160582,21.399587802424975,21.404818702895227,21.403147701242485,Barton Chapel Wind Farm
38.54388669120527,38.55329182296807,38.54911364090452,38.549722742761524,38.550221607153134,38.549254565750935,38.55428550470856,38.552691198680805,38.554827358295796,Bearkat I
55.82236470626417,55.824320077150375,55.81331418100706,55.82984004213612,55.82492778594595,55.82992742516255,55.82877301890754,55.81890992311103,55.8356407394406,Bethel
70.55002009184496,70.55647344254542,70.55468119829894,70.56660709392315,70.58367870330375,70.5644699240737,70.57810986031454,70.57901940106584,70.56225574476909,Big Sampson Wind
7.110194445007551,7.108633595000533,7.110224688749018,7.110010251478442,7.1114213304713445,7.109419662560696,7.1104845721413446,7.109501261252455,7.108084937813251,Big Spring Wind Farm
37.658756231247594,37.666951375374985,37.65568401763065,37.6582070500286,37.65395467822073,37.65290545773293,37.64863076765548,37.65844360060286,37.65614716370412,Black Jack Creek Wind
48.69758179831232,48.703962822955326,48.687661402170725,48.6952404856276,48.7027365457378,48.698251477308204,48.688724104709294,48.69690371531611,48.68930735213923,Blanco Canyon Wind
26.280292674329814,26.29114457794075,26.283980980057812,26.29240781915115,26.28834426326261,26.288630024700698,26.284359449492175,26.290687513515326,26.28749362398154,Blue Summit
20.056305481939084,20.056468561430524,20.060167114451065,20.05789769232865,20.05843237914288,20.05655969175566,20.052774530269758,20.057794150485854,20.061795037060392,Blue Summit II
39.25350925107575,39.250669701892114,39.2663563798775,39.26543468408738,39.25636979957272,39.24352547041806,39.26468013747259,39.253453249825135,39.2520963448457,Blue Summit Wind III
1.9229961242517508,1.9222174703490484,1.9229778359223468,1.9226738503464285,1.9227910083628472,1.9222596768863511,1.9223051003103218,1.9224232577268436,1.9230034824368256,Blue Summit repower
28.04674088321158,28.04356471772789,28.044590439813835,28.044369770234358,28.043256034624065,28.046398353539153,28.049987783636293,28.043035656107588,28.04486396212862,Bobcat Bluff
2.1903770635432105,2.1897329223574946,2.189743814273455,2.18960224253152,2.1898921267423,2.189572346193703,2.1894582303294436,2.189469005707628,2.1899137361425955,Bobcat Bluff repower
43.950918032704,43.953312152415286,43.94512305607745,43.95058923710717,43.95125580063427,43.95319802258451,43.9427967984439,43.95237089278532,43.94877117318579,Brazos Wind Ranch
31.323803297304835,31.316951161425514,31.32038221867112,31.31959489520973,31.31792138988184,31.318425295151926,31.32443474571323,31.317532675120543,31.32283744416092,Briscoe
45.08773117331622,45.08484436487075,45.06834710183045,45.09613570803524,45.08581623338655,45.07335197854671,45.07613866408711,45.09440587778762,45.07946301937408,Broadview Energy JN LLC
34.25272105732807,34.25033952248791,34.24963207907848,34.249955583268694,34.245284859103,34.24558627133156,34.2542066259889,34.25351973000948,34.260479522854645,Bruenning's Breeze
16.673432672916977,16.675420708003326,16.673409054194575,16.675700120934003,16.675801940874127,16.67640911968762,16.67555833292674,16.675285114774816,16.671929524312798,Buckthorn
36.16429284859023,36.16974989329931,36.17069184223015,36.17287625188459,36.1613374471229,36.16599308826715,36.161234190206855,36.16461383177306,36.16994458563295,Buenos Aires 1 Wind
38.496745236952734,38.50718314136458,38.51166911263816,38.50134302950872,38.512780330034175,38.508133879528884,38.50282611564912,38.49607800965576,38.50650067650673,Buenos Aires 2 W
33.371759835779784,33.36641596071922,33.36642508223545,33.36663962788415,33.364675097548556,33.36731167359118,33.368179676433876,33.36872191616917,33.36542354076664,Buffalo Gap 4
101.2433563306293,101.25782211831684,101.25261671479716,101.2443472073302,101.25902687771348,101.26141842250583,101.2736093150826,101.2613139596405,101.25492308804908,Buffalo Gap Wind Farm
36.16424183966292,36.17048031577604,36.16456586118267,36.16458975319732,36.15634814419106,36.16985358619008,36.173092531919345,36.1804938223677,36.16220795144033,Bull Creek Wind Farm
44.65983225781921,44.63992964179038,44.650079400084564,44.64717022758664,44.647002108813965,44.652245543946705,44.647767607182644,44.6501461598941,44.65008265247573,Cabezon Wind
28.743505554413698,28.746449245516136,28.748469964263528,28.754469992270497,28.746010307388193,28.752545485942168,28.743145241837723,28.748537350057774,28.749778065490514,Cactus Flats Wind
21.95218135736319,21.95613639576783,21.956445626492076,21.95117180718301,21.95702999390131,21.955319286321327,21.960159478797877,21.95079365199774,21.950185308012514,Callahan Divide Wind Energy Center
24.176756946592594,24.17461773988092,24.176413395333952,24.17267854648382,24.178746300498666,24.176591493788926,24.17914054783499,24.17775813638827,24.178979845125788,Cameron
49.28569491765006,49.29468451523107,49.287376000758314,49.28586542886249,49.29058785074739,49.28327492335743,49.28319865538955,49.28817345589316,49.292043576502785,Camp Springs II Wind Farm
47.445869207657985,47.452859659804005,47.436239814528435,47.44227353981564,47.43070999600619,47.43344141533372,47.45448532329582,47.42222849283947,47.43947880911771,Canadian Breaks Wind
68.19558938870995,68.22083314161793,68.18644989662047,68.21900632931528,68.20677415125333,68.19534241371895,68.19549290142483,68.19139748560197,68.2162960810478,Canyon Wind
6.190396396206385,6.1895715373877565,6.18901678113465,6.1886807081724875,6.189728773505451,6.189643504976502,6.191164571304532,6.1902947301609315,6.189467647207124,Capricorn I & III repower
1.733099129203258,1.7329970235081746,1.7331396069404246,1.7332610592338151,1.732883094059804,1.733137113433414,1.733222336930048,1.7332973915858747,1.7330684406056673,Capricorn IV repower
135.31533698995278,135.32002438386118,135.30567982479488,135.2979002509857,135.29508724358533,135.3009201286487,135.33396806372758,135.30359143763397,135.28402371393895,Capricorn Ridge
42.83091598016167,42.822767158220756,42.828947483195925,42.83630432055137,42.82227219770211,42.83093129051928,42.827937057809265,42.837317759407604,42.83592253909354,Cattleman Wind A
42.647253967622376,42.65419546011162,42.669385511801636,42.66668787269265,42.64194718223884,42.665906231574326,42.65376010117711,42.66290913308091,42.657753915619125,Cattleman Wind B
27.294721722323416,27.288185090051396,27.2932927028562,27.291817963224844,27.294640938728275,27.28820676440444,27.290476877504716,27.29655834626609,27.287729050963176,Cedro Hill
23.728246207027638,23.725235653150747,23.724988011793013,23.73063836476943,23.730512246783153,23.72530798794398,23.72558093863546,23.726290462305936,23.732813222694105,Century Oak Wind
25.48207429613445,25.475403573975736,25.47574415327732,25.48014689215363,25.47196955024369,25.474948130003423,25.47878971671269,25.476815187730885,25.48123313585228,Chalupa Wind
24.565195668882176,24.5577720590752,24.565450266792638,24.55709488907438,24.554713843857243,24.558243691351134,24.5642006892988,24.558425583103723,24.555111796996826,Champion (Roscoe II) Wind Farm
61.494384618170564,61.506125077212154,61.51966687810825,61.516100626487834,61.493790430089916,61.502975075636975,61.518091066281926,61.51498967715357,61.51448276278475,Changing Winds
36.101567856901106,36.09370182768568,36.09757471215185,36.098929412863605,36.10025347020719,36.0981848964976,36.10046135836504,36.104176048609396,36.09456717730562,Chapman Ranch
23.37473964695657,23.371826463909187,23.373985916890135,23.374019487755824,23.37929106030169,23.373461952100836,23.37907377001716,23.371782500062608,23.380138125727292,Chocolate Bayou W
12.47469224860491,12.473171911898225,12.47128904357724,12.473078768424246,12.474801020629334,12.474200833066075,12.469363235404494,12.468680274110085,12.472706620190012,Cirrus 1
10.05201837673299,10.05201633613875,10.052815817434874,10.05364849139408,10.053044467885512,10.051425091920748,10.052204633993512,10.050548519952732,10.053594289079825,Cotton Plains Wind
46.365898533924685,46.353782959071275,46.35529818082835,46.34601582325012,46.33877038475297,46.344998615037234,46.34431070255263,46.34168272939279,46.3491534192321,Coyote Wind
34.030832648752266,34.03088296141703,34.032117623377836,34.03325916673026,34.03758586215206,34.03614134664646,34.031474867435996,34.02857920155069,34.03940268012992,Cranel Wind
37.51964534310741,37.51914368394418,37.51682446779423,37.51302587260442,37.510910611341174,37.520446306977526,37.51257160040234,37.50635998783184,37.51561849098976,Darmstadt
4.976156409053161,4.975116320562114,4.975451166938176,4.974908934804676,4.9748917075157,4.977500991596041,4.97509148895064,4.9740880683052255,4.974970172551209,Delaware Mountain Wind Farm
32.82618808384799,32.820152108429404,32.81915521971494,32.828960283361354,32.82251265164585,32.83603198516609,32.81749021041434,32.814826231614965,32.82813552586388,Desert Sky Wind Farm
1.480308550802579,1.4795592152969297,1.4808828851806202,1.4798141459713783,1.4800417920693922,1.4802213920458007,1.4805251172449143,1.4800075002794113,1.4807098145440474,Desert Sky repower
33.51237080275597,33.50501601390413,33.51019020445708,33.50260946065307,33.50881702070123,33.507101765517525,33.51120837835557,33.50221854709511,33.50226434326046,Dillon Gulch
30.959205673986563,30.954259862100137,30.958467689721306,30.95776438959413,30.956965887316272,30.9494338398879,30.961299506787135,30.95671124080985,30.957924508735253,ERAWIND
30.552476726011378,30.548713562287734,30.544451671493167,30.549913823761027,30.557674777679324,30.55580499303591,30.55104254860331,30.5521887140127,30.55238162166751,East Raymond Wind
65.17058382287253,65.17685326468428,65.18910794352507,65.17743005452158,65.1512894776502,65.1824029700658,65.17782829532237,65.18765743085676,65.1687486290308,Easter Wind
58.599618462695666,58.602639660634736,58.61511645143257,58.6110444446754,58.61874567920374,58.617285046399026,58.601960550119806,58.60197497939516,58.61646745464988,Edmondson Ranch Wind
31.084402002751858,31.073632703016468,31.07850649954479,31.07453262574146,31.076067207731974,31.074976378004767,31.089680520477625,31.07690851820692,31.084916281585862,El Algodon Alto W
45.742450208266945,45.753877632222235,45.73582016700467,45.74183212342555,45.74308277512026,45.74769572468752,45.74430212071899,45.759314813587416,45.751939306226845,El Suaz Ranch
25.29479574078961,25.295280901863514,25.285821568726103,25.28925409432213,25.286209143523497,25.286798378226617,25.292465177615092,25.289477506931476,25.29157279055762,Elbow Creek Wind Farm
44.083211798382635,44.09717615976413,44.0915960625262,44.085799150234685,44.08432439009667,44.09388432174516,44.08765067481738,44.08648676680909,44.08694178219555,Electra Wind
21.841940695609765,21.83445097755621,21.839136407939588,21.840351744730643,21.841818393031435,21.84245144393572,21.8362040037146,21.84011215553078,21.837193739150223,Espiritu Wind
2.1152918764722077,2.1152922014724225,2.116086182904956,2.1152045757890527,2.115436176091385,2.114656226035015,2.1159660970543253,2.116195891692036,2.1158887297253868,Exelon Wind 11
32.20828473672545,32.2034067598689,32.199218555917106,32.2023263765608,32.19903757932101,32.20541697869226,32.200367997761106,32.19982179001827,32.2025575795028,Falvez Astra
35.74269746593957,35.7418924010999,35.744371840220914,35.74594296096951,35.74561586869268,35.74044764259427,35.74538510587179,35.73818543915004,35.742611585283626,Flat Top
30.95773342986057,30.955315568933983,30.960070665898936,30.963842180420542,30.95737279822849,30.958520408355078,30.95798585796596,30.96744211419145,30.958972939502395,Fluvanna I
66.86653094161727,66.87436955527086,66.85727629063797,66.87231710925951,66.87575756993157,66.87831555418603,66.87690245791545,66.89080372395557,66.88312855509358,Foard City Wind
24.839001892694796,24.83663593289428,24.838846182126638,24.83871596733201,24.835296075751046,24.83557066333024,24.830583004120083,24.841582189983654,24.841355424481794,Forest Creek Wind Farm
81.33342459824557,81.35008219057042,81.33499364807659,81.3439139613137,81.3554892130476,81.32050673463854,81.35580897693312,81.3417908376201,81.35208438964406,Foxtrot Wind
4.559750497997887,4.559639488521229,4.559922814361919,4.560328286593502,4.5613399225313,4.561100394728165,4.559433942032232,4.560198747169102,4.559589696255245,Frisco
28.97787584316351,28.977291529049406,28.977044684520155,28.975618918206013,28.979875457345283,28.989058403582273,28.986637153895074,28.977357131843554,28.975580298848037,Goat Mountain Phase Wind Farm
16.293646120245715,16.304369220974024,16.296529174207397,16.296758857795684,16.296845886707743,16.300706388937034,16.30193073020532,16.300504257619064,16.29589304555691,Golden Spread Panhandle Wind Ranch
25.026299398385067,25.032458435000102,25.032641738712073,25.02861316856524,25.031885561499774,25.03730321709641,25.034505577469147,25.03522992179298,25.036659752993376,Goldthwaite
123.09821354947277,123.13624826227438,123.10401643311872,123.09112540489649,123.14762846816515,123.14469636991375,123.13123006934204,123.11983848308465,123.11846132317105,Goodnight Wind
31.154997403334313,31.163783498759596,31.154078774255485,31.158883788902,31.160932321641997,31.162307528528753,31.161039086684394,31.15264645746273,31.151404971447985,Gopher Creek Wind
92.92334681582197,92.90356321932411,92.89652747821015,92.9130089454473,92.91653932326626,92.91523116239254,92.9067052760769,92.91957110807537,92.92572445357871,Grandview
50.86033853970674,50.85076474518663,50.85317527044625,50.860064113343284,50.849118177392974,50.85210181589808,50.85557711838468,50.864468020843205,50.852514892283594,Grandview 4 Phase A Wind
52.59690014681476,52.607800970117296,52.582366141514754,52.60254737299814,52.597922728877556,52.57824564504543,52.58559848722996,52.59470548580672,52.59422963020251,Grandview 5 W
109.34729898191765,109.3167366463279,109.31977762702671,109.35579385021133,109.35850144612559,109.3321439449387,109.31688344553906,109.34575774392525,109.32996260380563,Grape Creek Wind
25.146223878978056,25.149960378647307,25.14588514321462,25.139676929632596,25.14618611084187,25.141140197852188,25.140511381490505,25.1418745858008,25.142438072317347,Great Plains Wind Farm
58.37382804732338,58.37382453826661,58.36107150235349,58.36707547949657,58.3641572287301,58.3627356009384,58.369687042125484,58.36199283028036,58.36882158102595,Green Pastures
38.83877833101456,38.840883233259,38.848443878329775,38.844255323689936,38.84475948816458,38.84738087782651,38.84266037624022,38.8475090052269,38.84178796578334,Griffin Trail Wind
26.497674797315142,26.493383786795295,26.49073718055265,26.486683789858603,26.49066942831714,26.495039197888797,26.492362624607296,26.489060380623606,26.48950654751282,Gulf Wind 2
7.109396164243432,7.108779003718403,7.109183394382198,7.109302048878652,7.110015764633705,7.110087010325981,7.109962236198893,7.108651296082915,7.110074654361136,Gulf Wind 2 Expansion
41.769731468754145,41.77299581044888,41.76475815899767,41.77360774982936,41.77650928567692,41.77351855894369,41.78073052877913,41.77291234853838,41.78044826683513,Gulf Wind Farm
24.464393568272083,24.461333568761024,24.467925944818074,24.46476710688695,24.460891264963063,24.46633237179423,24.46519480825499,24.46416048480385,24.46675537715095,Gunsight
57.500248180950074,57.520092433846045,57.48154157612184,57.509145939359904,57.50390204281047,57.51154495451516,57.503616446528476,57.50944843613598,57.50600381581628,Gusty Hill Wind
30.946630526351324,30.944351980568086,30.94779348432871,30.943165456989156,30.941237606851114,30.934545436665303,30.94003008372896,30.938572663723466,30.938491498058404,Hackberry Wind Project
68.26132163373123,68.24547387937612,68.24040662581247,68.23787461520087,68.2570629130721,68.23238893742327,68.24223888117524,68.2285011506397,68.26268000810126,Hale 1
32.492118616059486,32.49205522876275,32.49905308052383,32.50257355711282,32.50796692392189,32.50535680434399,32.50077865827351,32.49257753750647,32.49223397717034,Harald (BearKat Wind B)
31.795912946993163,31.802552675358424,31.80216940848905,31.798343365890048,31.79599983013948,31.80004812118722,31.806088308488196,31.80949107581647,31.794949256213247,Hart Wind
20.815920369307864,20.809896116533338,20.80979221769318,20.81526779083889,20.812862545776607,20.8081914564251,20.813049835541275,20.81206950599051,20.812256805667644,Hereford 1
41.948030074376604,41.92844879224747,41.93357143349148,41.934317811118454,41.935358977904365,41.94575605013736,41.940511508315865,41.935248564210056,41.94147284720005,Hidalgo
8.333346190442844,8.3336091278566,8.333018101931568,8.330780329327348,8.33576049210164,8.33178945717327,8.332749806595166,8.331672562104742,8.330935089129476,Hidalgo II Wind
78.6040523285489,78.59743288043916,78.61928026272061,78.62984089081796,78.61181160895819,78.61448836442173,78.6257905282427,78.5993644559794,78.60020432331586,High Lonesome W
8.861550595862859,8.862967738586136,8.860041065721568,8.860679982159711,8.861122561816254,8.861177729108206,8.861805249898252,8.863259753270114,8.862815869847273,High Lonesome Wind Phase II
43.39889408276963,43.39855847609701,43.39268196943566,43.39196850894524,43.395953129998844,43.40352426701724,43.38059287654871,43.39702550632308,43.40370650699585,Horse Creek Wind
137.56451964269326,137.5776397998934,137.51244213033996,137.56054468873867,137.54908854346118,137.55231878270598,137.5415943574616,137.5465567579151,137.51763079486835,Horse Hollow
8.297723396456819,8.296223996258115,8.295127044026222,8.296621593263179,8.298779533824225,8.296186703948788,8.297071419647205,8.29891578396127,8.295553791805846,Horse13 CallD repower
57.969632394384135,57.99297313127989,57.9843226187237,57.99858272880448,57.97700595068081,57.97875552631261,57.97477147477829,57.995712402395604,57.98652522879204,Impala Flats Wind
38.371507331042,38.37138981815177,38.36354831353341,38.37001054395176,38.364673388700574,38.36650483733383,38.36807247418957,38.36636569225406,38.371624789088074,Inadale (Roscoe IV) Wind Farm
16.843268380922265,16.838057798251167,16.843085131195807,16.847408007955362,16.83640498866433,16.84329101178763,16.841451089860517,16.838837745130558,16.838143294491623,Indian Mesa Wind Farm I
40.95931462826534,40.94023017080637,40.950802472693084,40.951062890336196,40.94920422227324,40.94511458146547,40.9463641163287,40.964327767936915,40.95386179251712,JD Wind Farm
36.47967595492973,36.48600905276975,36.488956664239794,36.49698049128775,36.48946206303102,36.49234209321524,36.4901042211251,36.49261315107409,36.486524453252976,Javelina
62.79864802329794,62.81055990013458,62.79723266604369,62.79525861028143,62.80999009344767,62.79170719131903,62.80101850481156,62.806886454913496,62.81309038039282,Jumbo Road
18.748247510205307,18.753786793084316,18.750619403698597,18.75384822866952,18.750832046633136,18.75310514854201,18.753148707431606,18.75200247664046,18.753905164746413,Kaiser Creek Wind
15.14597139108602,15.149307345518721,15.14801003962536,15.149550607206342,15.149300545314684,15.148863552482883,15.151262899861532,15.145430575388295,15.15132412764848,Karankawa 2 Expansion
15.54458618901742,15.542608632966685,15.540916886693244,15.542376602552919,15.54337155119444,15.544482324235332,15.54327691516571,15.545306097005339,15.541512115883577,Karankawa 2 Wind
32.03162500943469,32.027081096032525,32.02913446377652,32.0349424463315,32.03734174560979,32.03457453519048,32.03095023732319,32.02767691739008,32.03548219994882,Karankawa Wind
20.26395283633731,20.265645745370225,20.266637716568788,20.265482440835633,20.268613562316407,20.266059949893204,20.26462548506154,20.263237276086652,20.26634933024847,Keechi
58.647736543028444,58.65629710109102,58.66832252268903,58.64907323636686,58.65884152423221,58.65077697373346,58.64587627952136,58.65853704834466,58.654959759409586,King Mountain
51.282312153757864,51.27762271631619,51.300722798957615,51.29287315708104,51.28377816893105,51.296890539275395,51.28687164671133,51.289046280540255,51.29182519058284,Kontiki 1 Wind (ERIK)
51.371856662434325,51.37249682069303,51.385179453762156,51.37352769302565,51.37647412287219,51.38352014476337,51.373926250099174,51.37818487760423,51.37577481770078,Kontiki 2 Wind (ERNEST)
36.62362946561477,36.6248484377205,36.619122943181694,36.626864976541206,36.62117976264911,36.62669397516695,36.62299710487541,36.61883682934367,36.62425022639471,La Casa Wind
38.444144625818105,38.44882757576596,38.45029450250755,38.430026897375534,38.446171104340756,38.433796649148746,38.44249319916385,38.45013688795606,38.43686978138422,La Joya I Wind
38.63244201364936,38.63374830539207,38.63536493539343,38.63586539039961,38.6433799136179,38.63124693974052,38.62760780119436,38.63262581776418,38.63192226854571,La Joya II Wind
40.23899171984257,40.24377427735358,40.24557044406533,40.24213663334045,40.248523926783385,40.2528899380546,40.24841066792055,40.235783852511254,40.24513662401453,Lacy Creek Wind Phase 1
27.72215440952683,27.72899637331847,27.721744592917315,27.727467303794967,27.727547484026765,27.72516383394361,27.721054733830933,27.721441838982397,27.721047241859914,Langford Wind Farm
