ones,euclidean,minkowski1,minkowski3,cityblock,cosine,chebyshev,mahalanobis,geodistance,wind
37.61128237440341,37.61735315695256,37.6102918677765,37.615822279945995,37.61011593249839,37.61124826224291,37.61044670117493,37.61495046524922,37.6158935832847,Las Lomas Wind
41.21363347652383,41.20801245661463,41.19102321618443,41.19534752266577,41.2031268205316,41.199668175586346,41.203397117500046,41.20941915500481,41.19801534922295,Las Majadas Wind
4.199088303824857,4.1995069071132,4.198871710301254,4.199145319662977,4.199292102189765,4.199222496836032,4.199654094741292,4.198601664242331,4.19826836204849,Little Pringle
18.115692079641917,18.11578368087787,18.11412351062095,18.118934877878033,18.119302033351723,18.117114569785198,18.118396241892324,18.116748998555366,18.114516205782536,Llano Estacado Wind Ranch at White Deer
36.34144274878205,36.34031227822669,36.33926236307119,36.33566356345807,36.34409201194156,36.332022379242524,36.34718034396526,36.33823959903224,36.3471422465332,Lockett Wind
36.12123416995858,36.13167019761871,36.12569749154912,36.13060418126276,36.13363526812315,36.12866402447191,36.12043337426161,36.13016033274604,36.13059706462796,Logan's Gap Wind
34.659588147276395,34.658948351894246,34.66906033227885,34.658554645737894,34.66378712246578,34.65523877146976,34.656145544943136,34.67247234111394,34.669305243481325,Loma Pinta II
34.34026598792684,34.3358629884691,34.33611844644415,34.34217388197333,34.34648296051913,34.34132991952445,34.33419231952197,34.341218068112184,34.343822190870185,Loma Pinta Wind
78.79729849153756,78.80951591625303,78.79222539340972,78.79813360273334,78.79091051094488,78.80214814878224,78.81213071835167,78.81220932180493,78.80355568403753,Lone Star I Wind Farm
41.15704533074685,41.147794167155595,41.156328991623184,41.16105669389326,41.160208923729364,41.151041467446916,41.159629361533405,41.147776147737694,41.151556201689395,Longhorn
58.984625614799356,58.992987633903084,58.98367837825758,58.984508190411916,58.98541543125028,58.99147836170105,58.98865104370617,58.97597809105755,58.99784046810375,Loraine
18.78220060926385,18.779501451116438,18.781328535856286,18.783590604083802,18.789311533674823,18.787640851580555,18.781603900755837,18.776834540382904,18.783651163282762,Loraine Windpark Phase III
147.02363777804246,146.96871624651763,147.0795348282762,147.04378065003198,147.08602807505025,147.0013914430306,147.04539931299286,147.06936730063143,147.04305640040658,Los Vientos
2.520429753075619,2.520286686275073,2.520539757171267,2.5200966332521424,2.5203861650687376,2.5209741582796243,2.5205743805567087,2.520416137981292,2.520302510846831,Lubbock Wind Ranch
43.383319123420875,43.379175232476264,43.37642784611899,43.377456021374684,43.379348572290745,43.37649587592484,43.38395197135412,43.382740354536615,43.37901186917513,Lutum
30.249233079737472,30.256031872338756,30.23741419679756,30.244510051832695,30.253480062584938,30.2454002632511,30.249787461888594,30.247361141924628,30.249826703895977,Magic Valley
19.26841460593384,19.272951441498286,19.273011362828775,19.27400315263469,19.27579308780941,19.2720739344276,19.269442870753654,19.272606750834377,19.269650093328924,Magnet Wind
39.03473663662155,39.02713325216272,39.037701156137,39.02806652028126,39.04267275520272,39.03092667419952,39.03653700693478,39.029902258751065,39.0401691062696,Majestic
30.78559283633924,30.79112489754992,30.791642487839194,30.784974786467767,30.792745028412657,30.797830542866397,30.781663022220748,30.7943912025787,30.791522500186925,Mariah Del Este
48.18120114996843,48.1777073450969,48.1792253894174,48.18887815266699,48.180317263061596,48.16783093368242,48.17779753833879,48.17656645027428,48.18373566560175,Mariah North Wind
34.72461511778876,34.7243331120299,34.72723861932387,34.719077077505425,34.72005692871368,34.72369544146904,34.72133636508199,34.72174369439072,34.72590357864275,Maryneal Windpower
51.24418660437205,51.2446466348568,51.25411329207372,51.25418441448725,51.25177693501416,51.2518370898665,51.251172352546114,51.24950686023922,51.25804373814251,Maverick Creek I
48.90782743864941,48.90580399846997,48.91289606398497,48.91876475881105,48.907617477069905,48.90695835647762,48.911658973026185,48.90566236473451,48.908185787738205,Maverick Creek II
28.599632493199188,28.595718191886903,28.593190127139863,28.603921539538433,28.603480411159993,28.597929880662956,28.602191057734778,28.602837640644918,28.59554256651525,McAdoo Wind Farm
43.374844120083075,43.38057080177782,43.368021508751426,43.37765375943572,43.37012506122433,43.37272278774669,43.37872806910099,43.38992705208136,43.378842694557115,Mesquite Creek
37.90760110522686,37.89118492911827,37.904650003777505,37.90130195775705,37.8957162313412,37.89673874837015,37.90104639744797,37.89805615325333,37.90724892775805,Mesteno Windpower
59.70245989346715,59.69831480024129,59.709109000069006,59.70362025026023,59.70828550307045,59.70395799828965,59.69522870783271,59.70999793766101,59.69001675018447,Miami Texas Wind
25.21277290954032,25.202536222290636,25.204521803394293,25.20460446179087,25.20541306123575,25.207587272724812,25.207258939064207,25.206336216181036,25.205980338999503,Midway Wind
35.522702925126396,35.51835070762346,35.5082272443346,35.51464214088131,35.52383762497745,35.51317188784057,35.51667810696247,35.51228635617053,35.51952965261025,Monte Alto 2 Wind
34.136062675537005,34.14642378893933,34.13613377330315,34.13128879474942,34.13114262542588,34.14035505895669,34.137068947272375,34.13430003960492,34.134200864187456,Monte Alto I
32.639366743050694,32.63519065815228,32.643172397476185,32.63031988655822,32.64122070866668,32.63339352226351,32.629231891806164,32.62905022267059,32.64344582735863,Monte Bueno
38.403156966992256,38.40661368927684,38.416702199979994,38.40253601669367,38.41863420092464,38.40636124650376,38.403666998716766,38.40366224174693,38.41143208777349,Monte Cristo 1 W
38.57424072815779,38.58232295996989,38.59783471021772,38.58960106893036,38.586865436969184,38.58461610413988,38.58583076114477,38.58430896477651,38.58477318772324,Monte Cristo 2 Wind
37.93445125271141,37.93628330169262,37.929107523213574,37.92178255069854,37.92952978305116,37.931310060411555,37.92711330512137,37.93273876234635,37.92575150002872,Montgomery Ranch Wind
5.754840938099327,5.754973131345877,5.755830965739785,5.755666345688346,5.753614262076572,5.754073592955614,5.755569234593951,5.7545251444217325,5.7556868848444855,Mozart
31.933490213569865,31.939011120260936,31.933590899936522,31.93561182199972,31.94088874797803,31.93899940101474,31.939249537072886,31.93239655813546,31.938177072361132,Northdraw Wind
34.69352819679815,34.69370333759023,34.688418801958434,34.69184257234732,34.68920815392949,34.700766497204434,34.69486801916784,34.69842902245785,34.699253597776874,Notrees
12.301491159369798,12.303659241206573,12.302499085860669,12.30076363101242,12.297866416987599,12.300397608354833,12.301066110261003,12.29999063981183,12.299714375679361,Ocotillo
12.642915913160982,12.638739974073658,12.641941279887138,12.640923258357686,12.643998913778546,12.637281373653073,12.64661702370174,12.64266857466898,12.642457723519657,Octotillo Wind Farm
30.020525386871483,30.022214874137777,30.026350233207587,30.030257547769427,30.026352010875865,30.025819365290964,30.02606389110018,30.028075192473533,30.02476154599408,Old Settler Wind
58.389530884621855,58.38690647754985,58.390862014795005,58.37941640701434,58.39129981381203,58.381937921157856,58.39775767460971,58.3873307877217,58.38615041921054,Oveja Wind
2.02533971112955,2.0245838462992065,2.0253440921587194,2.0255205042637865,2.02450034310244,2.0253895662958064,2.0250648050984754,2.025392923787469,2.0256295617737203,PYCO Soaring Wind Farm
21.33073760201694,21.324804822419846,21.325864361040868,21.327610743466217,21.32762887311657,21.327203906863815,21.32419990823367,21.327828932554073,21.32451184201512,Palmas Altas Wind
56.32713111324312,56.30439042240188,56.309715582314304,56.31379433265121,56.32960198474527,56.31912675588436,56.32781636056848,56.31625415959375,56.31861640453642,Palo Duro
109.59377895254568,109.5925822933071,109.58357166496141,109.60000014316299,109.56395791274197,109.56464501064865,109.5706272952836,109.59062658712686,109.62346778808306,Panhandle Wind
62.763791950013676,62.760480022903586,62.7543832415391,62.754331720515786,62.74849646839027,62.753865116055344,62.75728477475997,62.75586266828469,62.75127176813084,Panhandle Wind 3
2.510462649261423,2.510680405153572,2.5102169206482516,2.5107439436947745,2.5103862643977495,2.510270671192962,2.510698140213225,2.510384878104671,2.510146478174413,Pantex Plant Wind Project
98.74329094478341,98.75330575956376,98.74592313186116,98.76082740611018,98.74270011861995,98.76163897907645,98.75071919544641,98.77544891751246,98.76642967640797,Panther Creek
29.917347589300736,29.909784510630345,29.912430900945903,29.90585689729789,29.89961308915028,29.903260861531095,29.91208474922182,29.911054324711916,29.91132432504681,Panther Creek I Wind Farm
24.343202290108884,24.339804998972202,24.343418165006344,24.334721583748927,24.337058391037296,24.33574100953176,24.335241794971648,24.338721416597565,24.33970938949874,Panther Creek II Wind Farm
36.6312658147882,36.63453338655077,36.628755062623135,36.625510209583496,36.621940211184096,36.62599480418724,36.6284825724144,36.63366036193178,36.630617736537104,Panther Creek III Wind Farm
57.99454704997394,58.001529943392725,58.00274293015829,58.00219693445347,58.00489216422814,58.00250008764791,58.00687761903184,58.008222599203286,57.99186663303442,Papalote Creek
58.886714489060886,58.879527043572004,58.88025997678104,58.88034797722699,58.87791086993425,58.86871823386759,58.86892550176451,58.87806366807168,58.885515980274505,Pease River Wind
30.115218334550757,30.11660041163507,30.11610879769241,30.114858751200995,30.115915736812585,30.106098204069887,30.11700966047205,30.118216502982712,30.120445000610882,Penascal II
60.62397751380099,60.62070798272021,60.62246580818338,60.630379048588566,60.62589034140429,60.636035934474556,60.640970658282924,60.62333913592263,60.63648079557662,Penescal Wind Farm
23.168641404702814,23.16654499242094,23.168631135392257,23.17764031788637,23.164934076520296,23.171176059174158,23.162717508081457,23.169580922566144,23.168186703355595,Peyton Creek Wind
37.19411092554401,37.189252555158674,37.19974627698923,37.20917734099523,37.20447169803531,37.200676526199715,37.19657978330699,37.19623419173213,37.19481998469777,Peyton Creek Wind II
46.01913869036974,46.027928604523524,46.02379965049681,46.01869441712322,46.0179675470433,46.023117453471954,46.019463599643586,46.018987473008885,46.02605111277399,Pierce Wind
3.985424931416161,3.984588976955899,3.985489312906416,3.9853519446977126,3.985744859311741,3.984839827386702,3.985141517030444,3.985550266168077,3.9867930019111664,Pleasant Hill
49.04620703879464,49.065831674954126,49.040995435489684,49.05082711646606,49.049202350742455,49.05572520099963,49.051621176436555,49.033316793728524,49.0445825744837,Prairie Hill Wind
53.02666373144532,53.03535376034224,53.031535545072536,53.03056291382723,53.023623735071496,53.02482600426347,53.02886685006722,53.02134411654567,53.03445063866159,Priddy Wind
57.32141136318511,57.31788042144944,57.30872416228085,57.31657582110526,57.31779448941919,57.31123446185571,57.31334443814805,57.31810135707629,57.31830408899936,Pumpkin Farm Wind
47.89497917597438,47.894780952953916,47.90178760945465,47.897139000529556,47.89824192896556,47.91085666659669,47.901266187483174,47.90799872641409,47.89248157844779,Pyron (Roscoe III) Wind Farm
31.647431885789107,31.653744933350982,31.645224347562536,31.652025050070563,31.650742466471314,31.65238067380439,31.644889771174032,31.649469380296456,31.652240998879925,RTS 2 Wind
1.9403356374029659,1.9405134979962677,1.9401901359881621,1.9397579799831501,1.9406067484592977,1.9404770591094214,1.9400684471628773,1.940569757521044,1.9397385575558053,Ralls Wind Farm
52.94492243649897,52.933477408697144,52.9442702384914,52.94968122019604,52.932179593377505,52.93100898452767,52.957336263952556,52.950295019071866,52.95300300012726,Ranchero Wind
40.2447179914194,40.252181854018374,40.247710894966346,40.24437331131175,40.253536908277994,40.2527470960766,40.25364480848777,40.246435336009384,40.24163163151804,Rattlesnake
16.859423110520403,16.86454185520419,16.858901963036537,16.858734310425145,16.8568162680187,16.859514637484402,16.861966529198483,16.858559598080248,16.859921964023666,Red Canyon Wind Farm
39.616848543416936,39.611328168727546,39.6076016211996,39.609620212339394,39.60919269956737,39.61485968279123,39.6182688137913,39.605019875152244,39.60793784371617,Red Mud Creek
36.91957864711662,36.915992986264236,36.90529677618734,36.921062106852155,36.90523557775954,36.926455519529085,36.915393097990446,36.9133845446863,36.91961207571921,Reloj Del Sol Wind
35.77402432870355,35.777671555903794,35.77698326689441,35.78424049720399,35.78458465657409,35.77756691972197,35.78115250432171,35.784069264529194,35.77646459426389,Roadrunner Crossing Wind 1
5.108524265093009,5.106961525755178,5.107958145271131,5.108572411417054,5.107780996769057,5.108212572514377,5.1080831306457295,5.10826239722882,5.10831874113419,Rocksprings
39.04346302896309,39.044832804023805,39.03914050971012,39.037985812247996,39.05144545705331,39.04373269673315,39.03966233271673,39.05110224031993,39.048150437973135,Roscoe Wind Farm
34.020480009786745,34.02441871108072,34.01793991475774,34.02498602551506,34.016947135919956,34.0160767525777,34.020665214698695,34.024608263869574,34.013284515380704,Route 66
5.9322418441481,5.931717008016435,5.933147440687513,5.931647858639527,5.932444158660308,5.932513661038595,5.931638534651426,5.931213427543276,5.9314203414811475,S_Hills Wind
68.95576240678801,68.98153629091559,68.95376025905028,68.9586050966376,68.93913690886,68.9573027785101,68.95287978125677,68.94936488754382,68.97187432492608,Sage Draw Wind
36.6342301661952,36.63973834082973,36.64195390206355,36.63458778248757,36.6438934917168,36.6369360791492,36.6383131643838,36.63022869875519,36.62448749787139,Salt Fork
13.659616515958021,13.659244820263009,13.660154069960257,13.66030683975363,13.65824063226902,13.660450841462458,13.659290250982469,13.658215677732231,13.655934498414679,San Roman
1.4770023768710392,1.4772409918848917,1.477545344722266,1.4773835061469143,1.477288857389841,1.4773006692074653,1.4775571957814393,1.4774072304222645,1.4772472320351304,Sand Bluff Repower
18.85146953223355,18.854872521772275,18.847879555694508,18.850394090834794,18.848485301427868,18.849952427277614,18.84580353771055,18.852132274429696,18.849773704351236,Sand Bluff Wind Farm
27.495032505980333,27.50012755727974,27.490976322217872,27.494393622475105,27.49452089526885,27.497227869213546,27.496720121814597,27.502094498488958,27.495438459763037,Senate
14.548218784313455,14.550677270421353,14.549159787585445,14.549825326014467,14.552521028862582,14.550396453630231,14.548072793016102,14.55248191935022,14.550693220621,Sendero
33.120101066155776,33.129740281645596,33.11657451161314,33.12559135151453,33.12240996985761,33.12792466660528,33.12571989127247,33.119877638613254,33.128980615541785,Shaffer
35.213283592840554,35.21281386886966,35.206947250344314,35.218458676733036,35.211076012926625,35.20152087261376,35.20925911752336,35.21939561301327,35.21224873363685,Shamrock Wind
35.290419080127194,35.27877883187914,35.289484381786956,35.29153346363489,35.287942720232316,35.289129383825504,35.28784268099066,35.28760275540523,35.28757688257577,Shamrock Wind II
23.744666019456993,23.746881103929677,23.743697998736376,23.750490153596896,23.743448811735153,23.75102236309738,23.748623531856847,23.74280985275793,23.75132581957673,Shanghai Wind
37.43057916730258,37.43307711026722,37.431254111939786,37.425396528399986,37.433851752163825,37.42219601275652,37.43577286554579,37.428565140279815,37.43567852170527,Shannon
64.5819875888345,64.58063366865645,64.56383438816626,64.56466211632143,64.5725381485048,64.5511663035997,64.56749312003271,64.58080076774108,64.57181800255677,Sherbino
10.438866935537572,10.439126523037235,10.435936521739544,10.434541842716799,10.436484196469943,10.436522394824664,10.43553581440764,10.43631146232316,10.438014442849123,Silver Star Wind Farm
12.428921328834816,12.430765374576247,12.428141441247805,12.427162525350932,12.426135508034237,12.428736903272172,12.428573003420915,12.426758269412124,12.427763396649649,Snyder Wind Project
20.67384096573114,20.67899291120612,20.670709253487153,20.676518877159655,20.670182832524272,20.674128706019193,20.67588799841817,20.678383501063987,20.67535602989588,South Trent Mesa Wind Farm
14.99526033014682,14.994699511247452,14.993953161971179,14.996610126842027,14.993138210892614,14.995254916302908,14.989920599802229,14.994556427270702,14.99278553064805,Southwest Mesa Wind Farm
118.54356047559904,118.5151352742834,118.53190679097878,118.5433184244034,118.53120897352316,118.53304601649046,118.54042685098752,118.55974466838526,118.5593369635456,Spinning Spur
23.912213578923364,23.91165562230198,23.912498679641487,23.911314553967575,23.909239002835392,23.907647092341413,23.907576085171517,23.909787679073958,23.9113423057966,Stanton Energy Center Wind Farm
29.98509464984425,29.98060048380707,29.985271880715572,29.984696221066162,29.97960617786804,29.98481585639818,29.984315930575182,29.980309610976942,29.98802083164694,Stella 2 Wind
75.94282763767185,75.97999366497812,75.95379927791491,75.97121459820941,75.96230101817173,75.94814688410688,75.92725175571492,75.94377429335968,75.96216927854584,Stephens Ranch
10.419975300683003,10.42253830135338,10.420333887050221,10.421549333289443,10.420581672634745,10.421852135320519,10.420292949492637,10.422674160942789,10.42178380057725,Sunray Wind Farm
114.79080052073851,114.77302109225792,114.78739727287645,114.82370346881913,114.77369443777698,114.80626130010938,114.8122445674012,114.8029072573902,114.7824436113807,Sweetwater
0.5726409673875648,0.5726741738530781,0.5727670398763333,0.5726190987371977,0.5726984910710318,0.5727057585376096,0.5726706142540221,0.5726661613733928,0.5726407823063621,Sweetwater 1 repower
1.4036817183111396,1.4035347221913137,1.4034630024673518,1.4034292540765017,1.4034351345560612,1.403658783526481,1.4036434500454025,1.4033545872136854,1.4037302086969037,Sweetwater 2 repower
52.735049040179746,52.7371603237726,52.73525613781539,52.737737565654314,52.738503919540435,52.72938498975334,52.741138069682286,52.73484102943284,52.72382744695269,TG East Wind
43.542245632611056,43.53191886848377,43.54332897548695,43.53621805382312,43.535941274305166,43.530059060944275,43.54087097128223,43.53264475662247,43.5422782144509,Tecovas 1 W
43.75098397174785,43.74926486434383,43.740252676291604,43.749987025667586,43.7473055926928,43.74395465637312,43.749186992882926,43.745478190259405,43.75625993357965,Tecovas 2 W
103.14540516288925,103.13654417810766,103.14151531121756,103.14222817871355,103.15142595675137,103.13019632424235,103.15598273406589,103.1526911603285,103.14401458892138,Tehuacana Wind
42.6586559269463,42.65946541615723,42.65232583496814,42.64794803256054,42.65733542150821,42.65746543032177,42.65369653324839,42.65211401887406,42.65285211769885,Tierra Blanca W
56.02813293194523,56.00028144314108,56.01711074133185,56.01041898149477,56.01207234629524,55.99962043585804,56.0073953948243,56.02160770688954,56.01129911332906,Tiger Wind
53.01413226728342,53.036230736191605,53.028183819385184,53.027539241802714,53.029995553876894,53.026350021719175,53.028757182774896,53.01828175121307,53.01464755805329,Torrecillas Wind
28.273240069020456,28.27288889291741,28.270025942958153,28.27142203379951,28.268107711898207,28.26618930341588,28.27175015739712,28.27334143868721,28.267997044732848,Trent Mesa Wind Farm
1.2263928266364013,1.2262893588949002,1.2264470967429386,1.2262600515531732,1.2264532655401434,1.2262800519366397,1.2265240837506566,1.2265497757777404,1.2264565529648348,Trent repower
41.645318207462914,41.651630371924874,41.6523418502709,41.651213175722795,41.64354164034144,41.643267894907936,41.636006563585525,41.65361345813104,41.64576847985949,Trinity Hills
32.272955244710055,32.2761482015013,32.27557938780505,32.273192122541715,32.27333365596275,32.271954034981704,32.270578624408515,32.27600318257025,32.27646982341469,Turkey Track Wind Farm
22.1340628916293,22.128271164692865,22.12751077370868,22.12784848193682,22.130459601816124,22.130720499885797,22.128790725899474,22.131022118130158,22.125537554059278,Tyler Bluff
72.46187161112914,72.45194481215671,72.43636419421922,72.4509751707448,72.44320182901947,72.43248530150515,72.42665397593908,72.45352230523068,72.44859398507614,Vaquero 1 Wind
36.62214872426801,36.62823561368514,36.62264444260314,36.64012278774565,36.62429630156442,36.634187512074,36.63136022653857,36.63692999467072,36.63348003152933,Vaquero 2 Wind
46.48430606747404,46.47032880542884,46.48255154371142,46.48442764615104,46.48587639462425,46.48568467249132,46.48073188348504,46.47786591995561,46.485145534978564,Vera Wind
48.10616803077612,48.10519496607481,48.10738361650452,48.11013935759865,48.1070122750485,48.110763892385286,48.10471494162204,48.11210942685332,48.09868059115174,WKN Amadeus Wind
50.78211648349901,50.76376173052517,50.766763262059165,50.78087994194261,50.76955267328128,50.77619537029484,50.770352072838335,50.76452120795147,50.776300260224666,Wake
26.908696307758333,26.911123331571545,26.91893908881231,26.91769186746962,26.91073614395652,26.91631428194904,26.91105588342509,26.90637190389869,26.910243737971417,Water Valley Wind Energy
2.4689094636451356,2.4690435397208788,2.468494706936875,2.4686072690771077,2.468394416632169,2.4685755981584214,2.4683636442255237,2.468686091292554,2.4688969288389404,Wege Wind Farm
36.262131608820276,36.26514053273486,36.258892130268606,36.264470785680665,36.26010664736483,36.25384598818219,36.25798673390462,36.260119914821395,36.257465888404,West Raymond Wind
6.599161994425289,6.599423853064391,6.600574617975151,6.59839606348519,6.598621913215593,6.598669039272237,6.600617699840509,6.597873391140875,6.599243308279986,West Texas Windplant
12.17205755459032,12.172782591723056,12.171006728577217,12.169942572618513,12.173657147131443,12.175137958746255,12.171008677489574,12.172457432634168,12.17129811535505,Whirlwind Wind Farm
87.7507231774616,87.73454522493002,87.74539615672047,87.75840972474701,87.75491716819968,87.77549057171032,87.75373441156434,87.7554959451385,87.75398224192026,White Mesa Wind
17.324143737651106,17.320994590863414,17.319601202792242,17.32095867510246,17.32163728633386,17.323950157648543,17.322302917011516,17.32010119322814,17.32318517638617,White Tail
82.56577242119866,82.57016343189493,82.56081808637893,82.57629784234537,82.58029938966972,82.57138692086521,82.56365629010305,82.53959441992752,82.57573437804288,Whitehorse Wind
33.919135081356565,33.91722349122426,33.91430691813718,33.908329429699556,33.89997308441302,33.90780753690004,33.90883605579259,33.91518186870836,33.90424766843103,Wildorado Wind Farm
62.13517967458674,62.13248143337735,62.116874964085746,62.1239207062317,62.12350452752251,62.1395130497067,62.13385947196115,62.12515652231787,62.13729702184545,Wildrose Wind
48.5289409005073,48.51671444819584,48.51589899535975,48.53293957819661,48.528904928620506,48.52821741125708,48.5290069519258,48.52076195797363,48.52694947714765,Willow Springs Wind Farm
37.11327536058719,37.11595162964842,37.10488855997308,37.11400265431425,37.11199896386833,37.110719543311276,37.10667282691452,37.10951828468352,37.11326389056822,Wilson Ranch
6.830663838215689,6.83322472580357,6.832200880604979,6.834045637702131,6.83131666344157,6.832020057558127,6.833489128373494,6.832365619796029,6.8313821303708915,Wind Power Partners '94 Wind Farm
12.555619243322758,12.553168955507648,12.554203145312583,12.552260666512039,12.554655758255855,12.551864966280338,12.553491235255871,12.556664278614116,12.552518723374225,Windthorst-2
19.579641416910775,19.574862007740563,19.576663687029733,19.57712785887926,19.57640563415018,19.579973524365897,19.575156371286443,19.578528154058098,19.58071916566465,Wolf Ridge Wind Farm
40.913111367813386,40.90693939787787,40.917236676248905,40.91231773349917,40.91974471110441,40.90759183557873,40.912843801883376,40.908773487371306,40.91864050881711,Woodward Mountain I & II Wind Farm
