0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,0.99,date
18228.167683280564,18184.177092962113,18219.53095089981,18227.562832955362,18200.541523629614,18229.189390464944,18203.51765095602,18178.274272633385,18165.743235416994,2020-05-01
13376.828902726995,13336.374410762002,13158.841694825853,13184.691283967006,13195.17235909353,13104.349646978164,13177.36928134708,13136.926764925363,13105.920217395356,2020-05-02
6788.852927564103,6797.202963720365,6785.191202012191,6763.6060390329785,6810.95548500812,6806.352052078213,6860.807473360895,6835.856824990708,6840.179999458402,2020-05-03
12739.640934514633,12828.490645108894,12780.513861551419,12674.254259993428,12590.171875141996,12719.553153959761,12679.288137588574,12650.387825183041,12625.9916191806,2020-05-04
20604.50953656217,20436.739472272544,20501.81240621928,20364.800609276488,20440.957081569057,20364.687980721355,20332.371192615516,20339.040058437848,20329.112087040663,2020-05-05
24137.808281385456,23817.168609856133,23822.820985676826,23774.59476562758,23840.757500264153,23851.565801634184,23832.25313886741,23777.27657088602,23857.14049561181,2020-05-06
11204.759754423825,11209.432841042479,11201.169074450923,11311.978257751956,11246.813544225399,11248.234645393615,11234.907140852516,11296.302716262198,11333.531684748867,2020-05-07
12698.760196377578,12559.147234799431,12479.16089978859,12452.418697820414,12463.5859530885,12455.378071080104,12404.100072466845,12475.157943535509,12403.445575549007,2020-05-08
12913.25848962338,12742.444275618736,12878.62683740301,12824.066494182964,12859.407690338225,12786.244377556739,12808.373741146728,12800.813037629616,12778.275742554546,2020-05-09
13639.49608562876,13620.400500758882,13600.983517851211,13474.098858042124,13385.089407158815,13472.278375846636,13350.926571473725,13459.483536919432,13405.997744532318,2020-05-10
16827.88327168002,16731.50262096021,16588.40221511041,16580.328139121495,16703.661956572836,16676.49369696059,16680.257053908084,16695.803957521734,16678.393158981395,2020-05-11
21199.03539079625,20975.442984968424,20961.21295730783,20975.938030409012,20660.057059187493,20826.301307321653,20782.02479257214,20760.486330537275,20740.302729634623,2020-05-12
7198.506630826398,7288.280455131475,7234.525555865198,7240.422515974117,7300.103511734446,7287.637431774705,7332.840279429386,7377.234532942334,7418.373670364011,2020-05-13
11619.153166248472,11714.806073174992,11634.613924752379,11630.35667571118,11630.638188041039,11565.0251028122,11615.549311871964,11594.88970271138,11524.663132754193,2020-05-14
15432.637693554729,15264.166553030092,15281.838158217126,15105.313273203723,15072.780811832521,15072.802846656117,15142.57225317899,15110.240185705055,15076.623153290668,2020-05-15
11931.822447283208,11900.529989159315,11824.870926801063,11865.070778230001,11870.872715771115,11880.790689760486,11879.00054550107,11935.144307934981,11899.580997876586,2020-05-16
10497.83994853521,10495.101325256906,10620.457673244513,10398.158713396691,10474.300049761301,10521.088061494784,10462.610741081062,10464.513827731293,10469.38776235733,2020-05-17
19782.575574968814,19711.933563878603,19698.428706732153,19641.719671964114,19541.038988188462,19473.163757550996,19496.427033769924,19403.36041467538,19357.95391292974,2020-05-18
19286.477994431283,19143.838825190265,19187.153022503007,18907.5975720558,18922.230994451307,18888.085387999115,18831.003389667345,18766.29552782645,18816.67833915164,2020-05-19
17693.625141375207,17390.008837472174,17436.659534905026,17313.846408716392,17246.02594141224,17300.685268376823,17273.911233252573,17233.868993069005,17165.07275122951,2020-05-20
19817.372441375304,19670.645535720127,19740.522564503313,19598.645256954256,19474.379156214498,19488.885039785233,19393.74995616198,19374.04624982013,19309.71694118473,2020-05-21
5701.484432276682,5721.044892396136,5788.043768185477,5803.5516290895675,5836.882027557504,5885.858880996741,5943.127694829525,5991.7359704586825,6051.311102371374,2020-05-22
10879.096393589645,10858.08454502449,10853.210475132744,10851.028219269172,10883.046695086623,10821.89383446995,10774.759363551662,10851.232582484565,10934.268654001711,2020-05-23
34253.49165864561,34110.17361963958,33944.67152881652,33927.46670506168,33976.75980472508,33979.86662561568,33843.9203109997,33946.94553293079,33895.849533460445,2020-05-24
33957.493005911274,33656.372393224476,33642.69269385281,33464.83688182713,33418.117811114134,33262.278256089085,33066.425184478474,32995.37543059627,32911.09990262871,2020-05-25
4233.880561706754,4284.921887023647,4320.3098392222255,4358.28664429761,4390.642654322481,4542.742997076704,4545.19390361554,4622.739332942865,4665.2922010305065,2020-05-26
4006.716348937367,4049.617555001086,4156.558915743832,4130.721965088386,4189.3438982434645,4304.497429487891,4368.267810938278,4436.3790441979045,4500.014081080785,2020-05-27
4075.519728030077,4205.716671949259,4250.52505844397,4165.837509299659,4281.600569576082,4378.762159918821,4449.517910056584,4546.137887383857,4532.51658741989,2020-05-28
15057.58663213219,15037.023709097377,15040.57222063306,15078.630255031441,15035.51959002118,15078.194867230548,15046.989215100857,15048.483317016155,15143.444134578735,2020-05-29
11634.81238697437,11653.067833034127,11596.771455025097,11620.923304445942,11609.419721511078,11583.1810591636,11594.127060223978,11621.185672354735,11627.55355235952,2020-05-30
5328.891593777132,5352.222815216388,5381.505242354887,5386.813885256465,5388.642283026595,5535.191170666855,5562.199893078328,5644.596785179674,5688.688805353425,2020-05-31
5522.573939791836,5469.388993058678,5505.344791656734,5534.130051819734,5568.040317680922,5695.848572155855,5715.1050868152115,5826.032004523161,5879.201537794825,2020-06-01
4652.097442241538,4650.133064089997,4766.578769477045,4687.762200263148,4777.396883259945,4942.033275741506,4951.133445332451,5048.43538803495,4999.2925094565535,2020-06-02
4350.529903439492,4258.184483289105,4349.160968975191,4336.572716304915,4441.109779526266,4572.072054559026,4705.807969338169,4700.535117199509,4767.439640752312,2020-06-03
4455.252290009033,4448.266862892217,4491.55467955607,4469.6192959983755,4587.276707506389,4757.566308338333,4871.254414721549,4870.450890896472,4914.74379847698,2020-06-04
5222.199113806273,5231.581391315702,5287.174277588648,5294.872719022409,5346.374805934963,5404.714012264537,5538.712981090314,5525.1189287869975,5599.953146668095,2020-06-05
4092.2516770735356,4042.5611847198866,4082.538378676182,4158.989199802367,4229.534451339845,4259.4905750646485,4430.726112789705,4543.991416333185,4523.501380184459,2020-06-06
4357.056773116129,4344.72237013448,4356.162773902988,4304.329377992574,4393.4460892788675,4525.333914469723,4634.232093893782,4675.8514111498025,4678.25037912777,2020-06-07
13776.187748115117,13677.569705612468,13613.136492917136,13585.171646531991,13637.28654597135,13722.493738175943,13624.298729936056,13730.13046574988,13692.29394672224,2020-06-08
26497.825598815834,26476.848399479528,26326.091583798225,26351.51649289397,26277.06431621939,26168.882441258993,26071.17196095033,26063.28853281892,26022.52716009278,2020-06-09
37661.75094326331,37537.73735396934,37365.44687007051,37305.62905268847,37233.09134652899,37067.341104969484,37124.286737843664,36895.52877925983,37068.53387683798,2020-06-10
18973.14925525786,18816.825571654488,18860.066787668642,18843.863032382185,18687.96792684388,18879.354908126723,18829.7769229488,18910.309925763806,18983.229509471934,2020-06-11
18514.556488144477,18409.50305441266,18411.381953579144,18304.851354000242,18183.853924958556,18406.84734611284,18376.93483599333,18350.715261738842,18373.41899381248,2020-06-12
10249.030057389462,10114.22979291862,10135.364630009872,10198.910589076162,10204.461351185586,10231.224856765793,10216.8994574815,10285.747805377681,10274.568749576416,2020-06-13
15319.35431465154,15071.592701416857,15101.900402022273,15124.26025922951,15132.954052824227,15134.631073717263,15065.507526936792,15112.678509813582,15179.519990156623,2020-06-14
9530.106311174433,9413.774999864781,9476.376267746205,9384.072657820367,9484.126344903354,9457.40918298783,9466.603504968665,9522.060346884406,9479.818207882632,2020-06-15
12621.774425079826,12370.243719727323,12489.007717872302,12485.080909691813,12531.530568168166,12624.060382757538,12620.924927529068,12663.460076538002,12685.67084064364,2020-06-16
4003.4117144170145,4006.759011077297,4026.109850501906,4068.4686588285294,4115.788150556794,4257.0409479748405,4349.819443668057,4396.620957503301,4443.514908894223,2020-06-17
4093.618680962084,4103.4518270872395,4103.431800945263,4172.85826355488,4195.872725377206,4348.960572031899,4356.636936931376,4478.3542310750945,4497.978810148313,2020-06-18
4186.448663904782,4193.246763206061,4157.256605108101,4267.5102596033585,4302.767915418126,4429.7692870439805,4456.6401140687785,4593.375664075422,4654.093514836182,2020-06-19
5210.92984995574,5239.48477077565,5171.749499359324,5196.086448939178,5366.151799125147,5496.802310478029,5497.663372479319,5625.764791848672,5651.935619747876,2020-06-20
8967.649705603602,8754.674195956546,8809.539450103735,8884.320361183334,8880.215636476943,8980.246154257175,8995.72900145766,9081.131502483608,9078.352844284977,2020-06-21
8573.28287224473,8433.187175597364,8422.179566074821,8455.441745430739,8491.49527251781,8657.930693756463,8566.340329125454,8621.54157382249,8700.935633777583,2020-06-22
6228.492238260288,6022.021068409726,6074.793464471929,6059.843048726493,6163.376754877378,6257.446773032275,6269.480051734062,6387.876577033588,6392.985384052759,2020-06-23
8566.663745398862,8503.36486436842,8430.089996518585,8473.619003392596,8526.269907078777,8644.503104379506,8584.739331533676,8750.793895292767,8737.353460281098,2020-06-24
5050.675127548148,5032.980113845489,5012.4426131437995,5145.367430428102,5214.7280104412375,5313.539956660986,5410.682726816662,5470.168740091218,5523.4592713322045,2020-06-25
11246.78154805027,11015.39427923456,11086.56793236063,11102.455577798482,11104.80126797757,11173.55721013567,11229.481145282669,11250.202540108274,11200.041642282455,2020-06-26
14766.97858852847,14917.37701250769,14908.052913110043,14990.429399457393,14933.433189269675,14978.477559767882,14972.32583435427,14941.979325619144,14867.240777180745,2020-06-27
14396.677246320969,14349.377136472487,14239.654518109499,14272.509816356147,14211.916560278847,14247.962735321693,14206.30977970225,14181.651298485187,14271.633950486288,2020-06-28
14349.806469824514,14386.206930923241,14393.243652772046,14473.08583339509,14424.872732350308,14395.620369776367,14450.000621660254,14464.405509492231,14432.190093012596,2020-06-29
29233.629379623442,29223.76034252919,29301.42528491072,29384.949210348565,29321.394321788248,29267.39458659265,29209.206787921365,29136.117840671846,29171.255673836356,2020-06-30
17213.604984605074,16762.677481654297,16829.877458293442,16874.26844378073,16780.456015323824,16797.340775096694,16738.02382468635,16769.89368942983,16836.318417661994,2020-07-01
12422.520642540707,12297.260437830695,12280.380529909138,12335.789877408994,12330.888083114198,12432.022853270677,12395.286605193827,12433.01760762426,12472.869923712864,2020-07-02
7704.665428675254,7565.918039668818,7529.88997291103,7593.51865986286,7673.044758211596,7732.439395243971,7754.9038902818575,7811.151812346683,7866.553790428071,2020-07-03
6684.029759857457,6568.889821299652,6559.403629595424,6619.196786071734,6625.724304971307,6836.7602569212595,6761.71589687707,6973.701610341325,6986.518975962718,2020-07-04
14414.154714126624,14388.591735641076,14322.957523830595,14472.491506553759,14390.08650142973,14436.1782853354,14416.403161333941,14554.286601297106,14645.617565067832,2020-07-05
13191.35357332659,13197.486648979791,13239.412370955384,13178.047798195696,13216.669797631463,13146.29882278132,13110.935282958462,13150.258686132089,13077.898963904203,2020-07-06
12359.420476209638,12272.356719741943,12279.818243699194,12349.49641547146,12329.698239628005,12361.7042695084,12343.373933253122,12319.06305932171,12387.945709086995,2020-07-07
7729.257390589689,7403.503878464299,7371.52620559207,7469.996311791251,7573.359095352737,7599.667965385338,7721.017827635415,7717.288641197061,7796.833054821383,2020-07-08
6125.014301459034,5818.504743235994,5834.667410545642,5764.800544442796,5840.435307563266,5920.5440185197585,5905.869292022607,6042.3870644673525,6067.464925150981,2020-07-09
12469.59899401767,12271.931816316834,12291.161600892725,12308.462845225122,12330.041153177137,12333.369690026626,12394.272079822102,12400.351865866653,12474.63163493243,2020-07-10
8326.983014206928,8233.376953846684,8193.155856023248,8276.092325146217,8290.814354189399,8276.80543699551,8336.098543237988,8339.803058695736,8369.972602200658,2020-07-11
8761.85164297234,8642.550496300088,8605.142800506208,8587.20620975104,8668.50841038447,8681.930837078527,8754.002477710541,8783.690182367636,8775.589504398664,2020-07-12
8841.936153480352,8608.862751914954,8589.425702672592,8634.402925735392,8695.808949812315,8896.044725449454,8866.890103624448,8969.624170035591,8980.570909136537,2020-07-13
4377.281373123768,4155.7314900599895,4169.533191026176,4195.597798615126,4234.831214256408,4361.477820329696,4403.426500088017,4486.38472065373,4466.521236240912,2020-07-14
4621.429754447768,4321.005117558293,4324.446242867534,4362.2076611007,4456.383647919151,4540.226663180726,4613.908892425546,4744.559615386921,4822.062320693096,2020-07-15
4676.270504163454,4413.07849389707,4450.622131202328,4564.715447758389,4627.700933825618,4769.580434122562,4753.433476116819,4890.901932997207,4965.554503319933,2020-07-16
5819.900261879816,5685.290562216361,5680.423292394653,5702.04133335344,5768.459092812837,5897.141053012395,6046.172365628998,6117.9470206163705,6196.614592071053,2020-07-17
9370.613630608213,9030.247582155876,8979.565248167855,9014.01390708602,9056.349079982176,9282.06718289461,9229.097017289598,9310.737885970066,9354.753329260517,2020-07-18
9214.528617032764,8949.845432733795,8914.021729353048,8883.942316455012,9005.085169907137,9026.44297961069,8986.556388156741,9041.408799618572,9002.088922154613,2020-07-19
16374.278627986914,16075.688298966395,16096.824777448246,16082.77341643818,16097.72735632842,15986.747400713331,15823.817344834926,15758.333988100656,15696.998600859324,2020-07-20
9490.598443440189,9420.141772352948,9429.995050732236,9415.992443866182,9448.202836750623,9443.129052451462,9452.482899529237,9495.685757755593,9477.941109611842,2020-07-21
9772.581837593967,9693.558386271618,9708.66340271407,9627.241676073862,9755.375520049949,9821.716457231329,9900.27907266937,9894.724165339021,9967.617736246786,2020-07-22
11725.584586131808,11497.87831925237,11448.38393293573,11407.421866280141,11433.931332255672,11411.229531385454,11408.027472178348,11454.8769174575,11442.712767633979,2020-07-23
11732.7355028255,11498.019225501519,11467.241481048357,11474.228625232603,11535.986875492285,11612.995580759032,11586.488752956884,11585.653922872745,11624.676692657302,2020-07-24
16925.2625911618,16686.745080488978,16679.988234371227,16611.21498275316,16629.655877448076,16557.173388263687,16613.163776455604,16607.984582434783,16638.27562895192,2020-07-25
26223.172367886997,26009.556497931568,25976.62886129729,25677.08135647799,25748.50593206369,25670.665177153922,25511.153146565244,25464.404821367123,25470.91013623491,2020-07-26
16374.662224365762,16292.524370840736,16228.544639212449,16115.375157684863,16086.808288296346,16061.330287364914,15991.146874749928,16021.928415412778,15953.58089436058,2020-07-27
13631.633655668747,13225.58717219804,13224.274930725433,13158.563123111073,13195.81128268088,13155.23782129319,13143.749578442326,13165.021643316266,13048.609786748506,2020-07-28
13075.115568546813,13038.266230378347,13072.639561689139,13008.087238694841,13017.632938161243,13008.355509857833,12994.800307811533,12974.194259573522,13019.01156321038,2020-07-29
9661.912461371423,9579.335655942645,9596.130572697877,9529.10331057949,9537.444450873678,9603.944859963582,9586.42941805665,9621.043146564709,9622.74137274577,2020-07-30
6859.990406303837,6892.823416339009,6825.707542474154,6830.870252724177,6870.805288065312,6914.572408151779,6934.385011612171,6960.445785252187,6961.449409708024,2020-07-31
10674.062289085694,10692.293399386786,10690.175043257464,10663.464997703728,10685.890078550403,10678.605814310538,10692.74764563565,10758.21674713276,10696.30677701037,2020-08-01
14974.725696846874,15047.34468866473,14942.470484341786,14875.867905678493,14967.717960662549,14859.6418047942,14945.209643719423,14968.719028954472,14951.625661152144,2020-08-02
9280.334388805426,9155.66051584814,9133.117423308298,9119.692670731074,9146.06642604316,9159.348478243597,9156.217457489909,9156.172823075176,9165.346563740404,2020-08-03
10734.577567173274,10709.050631369426,10697.23007437616,10684.128053442897,10721.90265304517,10689.50152667741,10672.879016283507,10654.57165807616,10701.490960579866,2020-08-04
5615.894409022044,5616.931975218393,5771.858022345374,5790.179060806615,5855.663925690148,5807.225954200892,5841.249750121134,5894.463451202568,5969.788782766872,2020-08-05
24289.172327889548,24167.430531220016,24122.33412322534,24082.953825494664,24149.032860196527,24076.582794379385,24061.697017371633,24109.42936287753,24070.336348136098,2020-08-06
8180.424738590161,8207.376614283156,8175.612929257125,8199.868285958766,8222.829917237812,8257.257627478839,8200.876033452623,8295.225541309837,8267.069407494922,2020-08-07
3895.669654425697,4080.101178250751,4152.966305294829,4161.567288775486,4112.473477356309,4287.657923243733,4279.389140867125,4329.314562445635,4398.215331087862,2020-08-08
5517.914589075789,5673.1703628467585,5640.943439742359,5648.140898414437,5702.237981442474,5744.2366502272025,5716.927657318322,5743.795764273222,5799.610792074578,2020-08-09
16182.19685764037,16213.643859565145,15988.28288893337,15919.488308555437,15906.978954226866,15904.222091926113,15913.28557778346,15876.254017290663,15852.23473923706,2020-08-10
5880.07829747154,5937.632813398742,6065.097814099904,6033.57474537668,6072.700122877039,6074.0678796989905,6140.434111267895,6228.031778545798,6253.875466886815,2020-08-11
7778.8799247617635,7752.621592782191,7900.586458650976,7856.268910729204,7891.790624570621,7931.205516279393,8071.67741319911,8092.5479474155445,8127.21639080123,2020-08-12
13178.241273293284,13213.308660130262,13159.384810341542,13133.14922616985,13156.933752212752,13198.71153767304,13248.452343467974,13147.342811974591,13250.424298100184,2020-08-13
7547.828770951099,7509.004429744011,7572.212597065582,7625.594578842022,7632.001002584,7629.797260871039,7686.485935700481,7708.255362534726,7683.3319659310855,2020-08-14
5041.31586773387,5051.387783211899,5063.951072924536,5151.520816331706,5109.324664642038,5151.508105038424,5222.326284813175,5257.839711260932,5251.63074770215,2020-08-15
7357.040191467185,7343.321794120325,7307.384461968315,7399.356371669629,7416.157699773962,7375.819090112886,7373.948493590925,7495.459970801258,7436.175538086051,2020-08-16
6090.976801508682,6056.201477174692,6102.753033274427,6093.695932785308,6088.993588559688,6118.3160450810765,6168.704730830107,6181.797992423116,6227.015265716759,2020-08-17
8935.903007273517,8945.286841722827,8913.0052176964,8875.713249801927,8910.966251250573,8958.088758667,8988.639751491803,8997.334305537748,8997.03154641974,2020-08-18
8710.886607347555,8745.413812963427,8697.024403469073,8710.758561112012,8735.679242683533,8652.757794383098,8750.52026615862,8757.061494877218,8771.289678204372,2020-08-19
3966.6758867145136,3922.7279868388405,4014.623150961083,4003.687313041032,3982.7223128355304,4012.2720060963793,4040.4371625275257,4090.35321196672,4150.942439633453,2020-08-20
4509.9793901076855,4497.612900963924,4547.149074574862,4544.850459886741,4603.951811462159,4584.435498831509,4646.171380386012,4667.636008781922,4748.920173263221,2020-08-21
5995.747294105092,6012.411773317966,5884.422159872499,5953.970038095964,5964.632064340805,5960.975210320704,5997.152957694104,6046.308485539599,6059.819885725242,2020-08-22
6771.8610634693705,6779.2811042226085,6774.700473821074,6750.537749767953,6801.512275052199,6867.136206794993,6875.236672165571,6868.459699856276,6884.092095581465,2020-08-23
4011.1226930707858,4045.9969169241913,4067.976567659305,4035.0381071997213,4075.6569392990395,4123.199053967567,4090.3042960656685,4224.092094439034,4221.282420812242,2020-08-24
12143.568776730584,12084.244342419232,12049.85331281377,12084.566980381918,12061.810095535886,12020.189350472883,12037.074224814978,12038.51694184996,12097.634633202304,2020-08-25
14792.198753484481,14812.713363486588,14818.021661100054,14741.68165365798,14831.888307383053,14789.46036880805,14796.659322340702,14862.40972114347,14869.209050212326,2020-08-26
4684.100734917918,4743.770261626647,4835.683950157164,4794.123707872146,4827.34997883017,4899.137201924793,4925.098437509447,4990.323933834981,5001.689368832071,2020-08-27
4546.202526246523,4627.86263566125,4632.797428635347,4582.444545527009,4665.592423658679,4664.771749244264,4644.95747275241,4669.000968123322,4693.617337043289,2020-08-28
3608.0822576385503,3656.834471542899,3687.333687901042,3689.5209207460134,3687.9313197320557,3720.5959128887794,3747.0419740189673,3771.58591721098,3814.132794738289,2020-08-29
