0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,0.99,date
3477.264702641783,3600.0778983028576,3579.5639600278123,3589.836002777073,3656.6792700857577,3669.640228502797,3691.00811633736,3791.2564618549754,3811.988344834365,2020-08-30
3483.555787597086,3594.2902569379694,3634.9140716175502,3624.06773643265,3681.7537557609903,3703.9021358895866,3770.572621907817,3817.1861184873874,3873.894251038194,2020-08-31
3905.87325606096,3965.833389888536,4046.039945944755,4039.07457668254,4020.6024742762424,4070.426438930813,4105.9748972556745,4194.266858064143,4231.153586475647,2020-09-01
7541.618008334674,7617.324031895083,7566.6158741124755,7621.204974556417,7634.472026976315,7603.253881603997,7599.152763379271,7622.441169523665,7681.382072179951,2020-09-02
5721.02929537561,5734.032491902567,5676.484989169375,5698.163614794571,5687.689377065687,5674.498246787896,5661.297006356885,5708.308797384357,5712.116239593882,2020-09-03
6177.96492546746,6182.125933003096,6065.980296817865,6164.934132233367,6123.003416079347,6157.192289222608,6180.261544729848,6231.130267641717,6237.823650558717,2020-09-04
13640.919475546645,13625.502898515304,13654.159477592373,13558.552618604897,13585.922064275279,13547.22903899589,13565.77751919688,13575.607508169629,13597.466771391408,2020-09-05
14004.795340960378,13872.017394923505,13834.923394160087,13787.981443831799,13760.366939856924,13821.539384942598,13795.619649237806,13761.44804348195,13772.653185011388,2020-09-06
12634.162753764394,12603.059419402212,12555.10613612459,12499.115550095477,12537.139072819042,12497.556552694134,12569.783213995865,12542.477851995354,12523.362870981537,2020-09-07
9767.967294040776,9768.803624060178,9767.12473803616,9746.625070345035,9743.07001157799,9683.92896468952,9699.018654231253,9740.824840722315,9775.53405937951,2020-09-08
7392.647493276921,7401.926932779807,7423.871303752026,7341.148365948537,7357.814167956951,7354.250366354164,7329.592021451708,7344.116790586937,7336.739117287214,2020-09-09
5482.061980348684,5592.63353074873,5552.091409414507,5603.563342166368,5588.973039947739,5586.088734281188,5634.163318536237,5691.13288810342,5714.3879569294295,2020-09-10
6282.652985347403,6270.570669027792,6269.837387931724,6297.572392309654,6258.408636652627,6219.040289703165,6290.268292566851,6294.34761290734,6281.199727090038,2020-09-11
12172.227490717429,12236.60089650588,12154.83149782042,12116.951023221209,12110.517453416103,12037.267741598198,12045.762823435176,12055.875448486791,12067.328113126676,2020-09-12
7828.913778767885,7826.7543150445035,7802.930526056675,7764.601646845357,7732.5317489652425,7779.229384718438,7762.025216526684,7735.5514567758655,7753.124520802767,2020-09-13
5187.504989221476,5335.183799029705,5276.84144429014,5279.751666596098,5313.637793968587,5321.303336725793,5364.520230913362,5369.7926792028065,5422.9739488472815,2020-09-14
9561.571599563964,9544.39599016788,9510.778786799743,9541.600650916615,9465.502289655169,9405.561896734716,9503.618968829087,9499.577287360476,9539.521224589089,2020-09-15
14034.350159961252,14056.851586065055,13852.882622628022,13987.035113224205,13828.669117618436,13939.970794220848,13841.884140693963,13902.583426069017,13932.26145176146,2020-09-16
30299.02274387635,30303.286983872084,30100.99318183472,30030.159623032843,29986.52709280064,29896.042471746536,29867.968460720498,29825.814470250196,29701.205550425395,2020-09-17
9016.035997620913,8986.401666897247,8945.443826102724,8916.997963762284,8944.786277926269,8897.824088467336,8903.342823369787,8939.1494516568,8991.11672925451,2020-09-18
4654.618304015292,4544.073266544581,4544.867919858234,4571.848512786674,4584.359185006014,4581.877942096219,4624.1773209945295,4670.2709338412515,4691.750711356367,2020-09-19
4116.423281185448,4092.0439716943465,4097.5450390939495,4106.714560118159,4117.056800241291,4120.557651071529,4143.1727309001235,4257.189810285457,4229.081790772218,2020-09-20
3929.9215038752377,3924.478869436028,3949.5219708374525,3959.265359909207,4012.834039063446,3996.2664749397254,3982.810936959141,4094.939609668403,4144.304871236619,2020-09-21
7038.7458501775955,7036.696949906437,7090.44581803264,7039.479092000706,6993.839942370824,7012.150329441161,7058.877475846369,7072.822229411565,7039.745405155523,2020-09-22
4792.598654235283,4742.0754116097205,4829.401194158088,4804.4297630556175,4834.764651270084,4885.362841729511,4869.3441522121075,4910.839717112452,4915.447023464886,2020-09-23
4253.321461297,4245.660347765498,4317.817982324633,4340.988495481596,4350.477089836554,4373.3532110513415,4391.7139038024225,4431.643648126394,4454.5066166796105,2020-09-24
10001.112819337684,9979.0083613873,9992.402112597094,9978.014281064368,10007.46655170911,9964.643050340605,9926.965392973452,9984.239111427869,9989.151537264052,2020-09-25
4787.38952269934,4727.082711759664,4832.663816858855,4845.425556235003,4865.204350503686,4928.788559216008,4935.219307776838,4952.9222686596795,5020.738985955205,2020-09-26
4370.139805108319,4390.545197413443,4449.872136557597,4477.464482755158,4523.72638068564,4507.143969620897,4578.516829586922,4603.414603565891,4674.12307426272,2020-09-27
4919.836778121452,4878.4617639120115,4926.681066765588,5062.210911312526,5014.277751802061,5071.283062085533,5072.245626729089,5105.726545901301,5095.443354734654,2020-09-28
9590.628857850863,9636.800589945418,9562.030539732705,9596.355876161546,9589.644783095935,9639.763959018183,9612.386441525634,9562.493837314923,9707.16712659303,2020-09-29
5758.992170758711,5793.120813900655,5745.834294123045,5942.813797198533,5934.595877020688,5903.964216173267,5922.755837622046,6030.995531661234,6019.308843749736,2020-09-30
6728.300241177334,6719.747340852295,6671.585287922685,6734.393523669915,6839.95040261576,6767.332866397549,6814.346030718093,6763.505125359736,6869.179647048746,2020-10-01
7215.75107389615,7140.233853193245,7193.541367055948,7187.060204757526,7197.289075791671,7164.576918571643,7241.601399663487,7298.432044847859,7277.319469020415,2020-10-02
9020.793944918438,9040.273806487878,8946.457405150219,8971.95771047988,9036.922328118613,8965.957192989903,8963.575238471492,8976.644166396458,9026.730447190046,2020-10-03
15855.840721530361,15806.401396324354,15791.309267777167,15655.946704759877,15624.307046700987,15611.014661039468,15558.06342268121,15568.813896843507,15479.181391106375,2020-10-04
16872.793298116245,16955.751714117734,16908.207526152102,17000.156756624692,16953.405549938085,16925.48574686382,16947.1250456953,16894.350092148437,16998.00421387908,2020-10-05
5148.776671101545,5083.537295663933,5204.425947414515,5244.570963179964,5192.728018781252,5221.128592002149,5237.257663701813,5321.907645300141,5340.470975352876,2020-10-06
19418.866683328564,19413.834402287666,19392.47028546011,19394.73955707036,19364.898883215494,19413.42753352551,19448.348889465015,19379.29327559449,19276.685479334596,2020-10-07
15978.578835791126,16005.422345927358,15928.339709213005,15961.559913463041,15919.464005948099,15904.124564275373,15913.24927663077,15884.417210952359,15899.519063599717,2020-10-08
21271.960742412477,21275.176055790293,21183.5910311788,21247.141657417415,21141.681619334173,21043.871919440393,21024.345501021486,20997.504625094014,20937.24623493276,2020-10-09
6820.362513886131,6788.3601745892975,6872.849146367756,6920.003263194902,6946.912171160856,6939.4803938790255,6905.917527643976,6955.522112862255,7034.194495624537,2020-10-10
9880.069683690652,9854.538568407917,9969.680411682968,9936.018364731119,9996.866011103177,9879.073344772942,9914.12880859646,9856.545417164645,9864.097902421958,2020-10-11
23801.737424166757,23789.41395650816,23664.067546114933,23612.054275671515,23594.1388575935,23648.798999806804,23604.286257893727,23512.345935526933,23567.61430447909,2020-10-12
16913.519841941885,16923.107288106246,16899.678784977867,16880.346543405736,16850.838795871012,16838.406522556583,16815.445953032995,16692.699895470283,16759.05900799846,2020-10-13
6184.518300201321,6183.974325404938,6286.028931496115,6292.286544025659,6302.660165118278,6272.544071309945,6269.946814679838,6344.617655127084,6344.203782940711,2020-10-14
6096.94060554839,6003.100465425887,6097.068377901613,6121.783350705552,6135.0112936859305,6207.40623198058,6137.01612374974,6196.708360735137,6214.1081823695695,2020-10-15
28849.549334736184,28736.379772389366,28691.602776725347,28716.468880183842,28579.140748720656,28529.881677281384,28388.499166484282,28297.036682028385,28244.48552435787,2020-10-16
39582.40572688084,39473.07399977472,39368.24118484835,39411.038650548704,39249.05482161329,39126.280049410896,39126.166957832174,38974.33590855602,38864.780694932866,2020-10-17
13392.403958112958,13378.435446071873,13335.330646049986,13283.639620944881,13274.166935479605,13335.389294487899,13331.925805444826,13308.953192431125,13275.578552038945,2020-10-18
17016.293025142546,17077.669366293583,16937.300155014385,16940.333460766382,16950.518498257166,16907.517956445692,16973.57440591668,16865.294114451357,16927.430763337743,2020-10-19
10634.683701580989,10641.090159605004,10600.041001307518,10619.305202581487,10592.418198904588,10606.339752498829,10566.221083491562,10560.744266669391,10555.956661379645,2020-10-20
7394.769762562208,7381.667854467445,7441.602802668384,7438.7083372626,7422.550749114039,7453.127015055606,7473.270191501247,7510.588637894508,7527.343166121668,2020-10-21
6466.504339016325,6450.290520551962,6502.020486085164,6518.014728088386,6531.408250088562,6511.068483784946,6528.878274365653,6535.279089520933,6553.327987067379,2020-10-22
5739.426901003688,5729.140331025265,5756.292002914742,5821.295696937375,5845.675966403697,5853.618081092828,5830.671614891953,5913.847456197854,5869.461689742404,2020-10-23
6030.222556523744,6084.117779613881,6070.46186233717,6132.338483773315,6139.759168546386,6153.948007542995,6144.197785646635,6145.123011284655,6221.036991961021,2020-10-24
5886.146437885002,5898.452441748804,5921.736990522963,5935.465958770853,5929.20621782625,5935.341536653844,5968.122432172134,5982.618079012953,6007.4685521418505,2020-10-25
16363.041110448044,16375.206571385761,16371.359735939375,16347.63045708267,16336.13069079531,16412.8957862352,16281.799816427098,16371.395485404966,16308.48848664973,2020-10-26
12194.983227046263,12242.613847408775,12224.437231119267,12191.807416269685,12235.794610811165,12166.682011022274,12193.621949062242,12161.509453515002,12154.393443417706,2020-10-27
11916.192574468212,11898.397911740185,11924.049210316049,11866.215278244952,11848.785976862277,11809.83762071302,11817.177272860119,11820.457068800917,11815.067110690536,2020-10-28
6775.031823146766,6765.105663235139,6757.413505428966,6778.579468236226,6746.899420957858,6731.494672458098,6789.515365871442,6800.976405731008,6840.256641235364,2020-10-29
5880.984558891396,5876.685824776607,5866.655220583709,5850.92777145798,5896.831581934553,5891.854066669058,5887.338829662731,5918.378904747778,5970.744239176709,2020-10-30
7508.4759478308315,7469.45617007042,7418.39150531651,7466.359471862691,7418.77427086601,7461.623391409195,7447.470795951405,7482.202974898387,7455.704545347982,2020-10-31
5964.137511575952,6001.822924244702,5987.065310616954,5987.739217050022,5998.833569601685,5995.202432910893,5994.7165974286245,6032.023957258486,6041.123570395871,2020-11-01
11024.48029129323,11022.604148611643,10959.123724736937,10864.18693125095,10903.372833438947,10828.085161926212,10813.639597658039,10787.742968382405,10786.036306101825,2020-11-02
13709.234782817028,13614.874268695352,13646.29690913628,13501.562458493008,13425.90890013688,13343.559380658626,13357.3967722495,13343.013793731856,13302.254866389796,2020-11-03
11735.87488673151,11752.175793064409,11673.74447920547,11649.49632029643,11646.508051569841,11600.380531995388,11539.192079880406,11543.898276138238,11588.386011685767,2020-11-04
12240.782733942135,12207.520478984166,12126.910137620924,12171.574540811427,12192.798647884749,12028.584431889558,12081.875024617178,12041.767609150023,12029.674988825831,2020-11-05
13579.474297564917,13525.480566387252,13538.591597124523,13441.962670632076,13169.633432729173,13175.734202663569,13171.66138537118,13094.287325900299,13034.73013324061,2020-11-06
7441.912203411215,7436.486078820616,7411.3015393180385,7438.300185346219,7448.869828554796,7432.731329965931,7449.637577759778,7436.772551245091,7451.598209925264,2020-11-07
7170.037276227783,7153.685898685324,7167.847057182317,7188.291412324959,7168.177617777202,7188.500279321553,7189.217578331676,7238.275277651921,7259.244407196481,2020-11-08
5010.9426276440045,4973.990122896926,5004.372322502741,5044.822805366074,5079.4042864305175,4990.82004726342,5033.83029197503,5119.929282283408,5098.320859881881,2020-11-09
5496.438728025436,5512.858351064916,5513.510822364979,5525.092116872079,5584.5333826946,5542.527164943198,5606.103079043501,5637.421674417231,5668.45941354346,2020-11-10
5504.723308279345,5450.3458036834545,5454.791728550657,5507.947143375533,5503.391665420139,5515.31751282003,5542.1663850032655,5563.781280464537,5563.5981978517075,2020-11-11
10004.124204132331,9895.003471735301,9955.186417507186,9922.762498108288,9893.710464969072,9865.224277499403,9883.602817160858,9866.601933898899,9881.78506233876,2020-11-12
5714.186380783159,5715.8102971843955,5702.312427416078,5739.971337762574,5759.304896257834,5763.361819571486,5788.629327909361,5830.021652573973,5844.814648211735,2020-11-13
18540.336264521327,18550.72133406174,18513.933364825392,18416.635287080393,18260.984556274092,18200.51852953842,18284.60770341663,18257.528105163132,18165.278128828006,2020-11-14
8495.701042122688,8465.806650450573,8404.55373267232,8405.239120204284,8421.49185515624,8437.526169232666,8435.815726323639,8387.690089076039,8445.675245507116,2020-11-15
15710.869981127837,15673.67450918672,15829.348652512757,15674.83724784671,15664.329123987043,15600.283666938516,15613.293106241521,15628.31408024053,15493.694828080716,2020-11-16
17876.16986876301,17708.125122884427,17818.85103744207,17594.915213178025,17589.48898753411,17538.825004974184,17501.654754437444,17422.170106906822,17337.891550405224,2020-11-17
5133.5141853994155,5186.485525716239,5173.255628447,5137.34740863911,5154.029618583457,5186.148244592548,5225.493875023275,5245.731414732227,5231.521027587108,2020-11-18
5317.732474637997,5404.080464501736,5399.856542774652,5376.848210938745,5387.742456172544,5378.266668577434,5377.750890870943,5408.047386654168,5382.75496989352,2020-11-19
5488.643193468816,5520.475964628094,5541.699831962151,5546.1147736649245,5542.148623710557,5510.151879523365,5524.125961883888,5545.192915250497,5595.642226096956,2020-11-20
5095.004865458933,5140.586395832374,5092.951228860479,5086.457658523804,5099.408208000828,5099.506218065939,5112.598718584989,5132.502803948503,5147.465003922234,2020-11-21
5972.366848579646,5904.835168961149,5980.068073369665,5985.770924234204,6021.512300860852,6000.652314910246,5998.596687435495,6043.685075048415,6058.894326110239,2020-11-22
5623.127392846628,5639.69864338494,5669.489292541143,5661.776107821074,5635.597481445663,5607.652153937719,5618.866679867229,5674.486348272794,5709.704514772963,2020-11-23
7222.077494047499,7258.838201742922,7256.132998791801,7323.292466935817,7281.452183547945,7306.202008821434,7309.257394844001,7372.5797348676915,7342.935499381928,2020-11-24
10659.68712570944,10648.900421741308,10718.152053851965,10768.343926903992,10760.755406810431,10681.358358638618,10707.940900400481,10744.272735184053,10805.368660927157,2020-11-25
9432.476978463581,9440.54498864702,9435.716765029636,9390.216793106109,9348.445670509449,9363.395124171731,9391.943397177705,9352.899492733219,9392.90283648129,2020-11-26
12607.220154683473,12566.438278017014,12473.789652601305,12342.747465020288,12400.449642480036,12420.112764263144,12368.882882666614,12304.603968203273,12365.710133060278,2020-11-27
12273.479897648078,12337.682953869584,12221.106645040078,12326.899403060088,12188.056299871416,12192.869823114375,12140.468504156073,12148.827549046186,12131.131862973734,2020-11-28
8753.31291022644,8907.342202649077,8847.174306565157,8726.764576654365,8698.336423537125,8747.042421180795,8704.223581404232,8741.437179113997,8695.328932135508,2020-11-29
18921.66136337387,18959.130565938773,18798.489912927478,18830.62142693076,18539.016802979346,18467.41578312232,18435.3923155775,18387.198225516582,18332.14440208888,2020-11-30
11247.703119287133,11249.800107542014,11331.191016895686,11265.614648247978,11158.551710598378,11204.580660899477,11198.241564785303,11179.77463147943,11160.681085813168,2020-12-01
8231.76350976303,8265.99842661317,8230.461336645578,8307.130229956214,8179.51993313508,8235.346113686752,8216.751196568004,8257.829242270931,8211.853173409241,2020-12-02
9312.089530626497,9311.74488106836,9244.802510966245,9306.636987561405,9225.991272725052,9287.64993526371,9235.573079667085,9239.140719663592,9278.276898388121,2020-12-03
6603.300584589175,6616.795383904789,6644.35717408858,6704.957183774277,6632.151821866339,6559.327656501665,6561.466169573303,6630.603368599985,6613.187915082494,2020-12-04
7100.186166670869,7149.392322011011,7186.9248707417555,7211.161617448843,7118.717711505863,7146.282363536534,7159.584079172209,7228.688214285515,7206.20434691422,2020-12-05
7263.46730043018,7305.965500444526,7331.165551326781,7385.082137899866,7272.932830171687,7228.947190848254,7222.846901389383,7295.454006738887,7358.578464323699,2020-12-06
7637.505913598499,7638.064057295686,7604.404744396447,7654.03336874093,7719.565949054334,7639.342951156903,7547.282338319014,7628.935669692335,7655.730298145195,2020-12-07
7968.029245637953,8013.6451929100685,8034.330789148837,8046.563651924664,7942.526039709109,7954.348915766391,7987.100255830922,8037.198267997793,8155.241738836774,2020-12-08
18241.202961418036,18350.804213868618,18259.076696187396,18329.172665574963,18276.545905848056,18309.05371116048,18266.136522315883,18223.136352294656,18238.43464115274,2020-12-09
7751.764336092594,7729.700398531001,7838.444957566036,7817.663236483422,7807.2876728387055,7744.151725186121,7785.128093213202,7883.436771064493,7819.916617061025,2020-12-10
6268.572309449659,6336.709149357897,6348.725224731838,6297.128852447272,6282.326270742729,6343.873514779113,6270.298969932826,6298.274550689193,6324.301760713688,2020-12-11
19261.000673011,19309.873577570706,19225.23500828646,19263.488733563452,19065.7346612296,19012.67686204094,19079.921042452836,19027.995941579946,19008.99541443541,2020-12-12
8417.443950319292,8412.598286173217,8424.375128704622,8460.859957912447,8401.88312872169,8435.18351259109,8383.005586966061,8313.526147300976,8356.241218525807,2020-12-13
6895.530167885533,6991.475947583343,6874.107861284553,7012.988902038595,7028.979787736597,6921.066899033778,6917.696803515273,6986.658115839467,6910.840469478213,2020-12-14
15008.816657688547,15005.732222649487,14791.812117278303,14824.988288698267,14622.398429920258,14684.19407289922,14600.632977458237,14454.182459143369,14414.099756227992,2020-12-15
6887.5917007688095,6974.595824201782,6998.997315397431,6906.638619805459,6804.828668354127,6943.411897667077,6852.83878854118,6886.706762138392,6929.138838621554,2020-12-16
7543.753908738525,7608.785240442487,7471.832897691088,7509.96180121208,7493.986494234125,7447.844130015764,7462.8383015542795,7541.9646139438355,7537.37195114122,2020-12-17
9429.777770080138,9447.945616357032,9324.235459213143,9416.976165899268,9231.129497768945,9261.623771876171,9353.790671443563,9306.302255275676,9318.531994020372,2020-12-18
54551.62329052535,54567.561067131566,54165.011964175625,54175.68187484696,54139.41989552567,54246.998286841444,54029.211361749054,53997.545514075144,53985.627263794144,2020-12-19
8957.081368952986,8982.591473148355,8880.739109110966,8865.709326999258,8867.18467656219,8820.468529331518,8742.933803172244,8887.45554774995,8822.678289701993,2020-12-20
18033.00414002144,18219.03529229276,17971.132450771587,17821.26932915978,17840.884826368205,17849.658454903572,17737.694381424884,17760.58422267024,17711.554351367904,2020-12-21
8213.216803326015,8175.393181185808,8187.6775898309725,8101.004610062946,8006.945256656586,8115.836864576212,8125.402760494037,8092.746010484242,8145.943188131807,2020-12-22
7504.926274393381,7631.814693253045,7575.050253347646,7530.7609547354305,7539.023785523713,7530.0527733791305,7517.7076220500085,7480.39322828757,7560.359475457111,2020-12-23
10083.263107046063,10039.938735291842,10049.934828850368,9889.311147681914,9965.762513546026,9966.790513803271,9940.053892328722,9969.243864325663,9952.005599760621,2020-12-24
18206.167188161686,18158.808455843693,17846.08500439721,17766.529081995544,17753.845336632014,17725.78560668424,17753.247146133617,17697.45688860397,17684.524515005705,2020-12-25
6803.650014789304,6782.65128343679,6908.493048708336,6871.795559636035,6807.205245992593,6799.25531217283,6838.014296462522,6790.995772298587,6882.869812142801,2020-12-26
7961.318660539611,7876.083131872751,8045.761140708078,7906.889387346716,7913.751416932632,7999.091233330939,7950.078496027157,8011.999797248583,8016.919719883791,2020-12-27
7204.674852153528,7270.273187087502,7251.281055346683,7185.502685392408,7166.251096726313,7236.2743469279685,7194.97523450469,7240.6864952024625,7323.580570183943,2020-12-28
20291.367758772594,20258.177586069716,20024.01920714511,19746.86318928847,19784.478603646723,19693.291629652267,19664.608876784165,19661.325525874305,19509.713648026467,2020-12-29
17909.384157575583,17882.636990014627,17747.69770578815,17656.344034066406,17623.71786786894,17578.831015484197,17489.53601931547,17458.646117702032,17447.58137444045,2020-12-30
